disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,3595,29,2.25,0.0001175173,1.5,3.24
840.4 ,Rotator cuff (capsule) sprain,Injury and poisoning,1233,10,2.25,0.0164812488,1.07,4.15
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,8511,68,2.25,0.0000000052356712,1.74,2.87
216.4 ,Benign neoplasm of scalp and skin...,Neoplasms,1237,10,2.24,0.0168124959,1.07,4.14
308.0 ,Predominant disturbance of emotions,Mental disorders,1730,14,2.24,0.0070908123,1.22,3.78
574.5 ,Calculus of bile duct without...,Diseases of the digestive system,1235,10,2.24,0.016646263,1.07,4.15
923.20 ,Contusion of hand(s),Injury and poisoning,2231,18,2.24,0.0020686201,1.32,3.56
727.0 ,Synovitis and tenosynovitis,Diseases of the musculoskeletal...,7551,60,2.23,0.000000042579419,1.69,2.89
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,6021,48,2.23,0.00000084997779,1.64,2.97
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,4265,34,2.22,0.000032423,1.53,3.12
822.0 ,Closed fracture of patella,Injury and poisoning,1380,11,2.21,0.0202968619,1.1,3.97
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,2511,20,2.21,0.0012980321,1.35,3.43
721 ,Spondylosis and allied disorders,Diseases of the musculoskeletal...,8008,63,2.21,0.000000031811652,1.69,2.84
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,11510,90,2.21,0.00000000006141906,1.77,2.74
375.20 ,"Epiphora, unspecified as to cause",Diseases of the nervous system,1260,10,2.2,0.0288773877,1.05,4.06
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,44507,322,2.19,7.254387e-32,1.94,2.48
112.9 ,Candidiasis of unspecified site,Infectious and parasitic diseases,2022,16,2.19,0.0043426864,1.25,3.58
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,1773,14,2.19,0.008029655,1.19,3.69
578.1 ,Blood in stool,Diseases of the digestive system,2914,23,2.19,0.0008843206,1.38,3.31
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,23413,176,2.18,7.745296e-19,1.86,2.55
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,3567,28,2.18,0.0002128787,1.44,3.17
715.38 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,2675,21,2.18,0.001705717,1.34,3.35
724.00 ,"Spinal stenosis, unspecified region",Diseases of the musculoskeletal...,6283,49,2.18,0.0000013383953,1.61,2.9
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,6677,52,2.18,0.00000061346999,1.62,2.88
355.8 ,"Mononeuritis of lower limb, unspecified",Diseases of the nervous system,1143,9,2.18,0.0415383568,0.99,4.16
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,6055,47,2.17,0.000002535596,1.59,2.9
380.22 ,Other acute otitis externa,Diseases of the nervous system,8543,66,2.17,0.000000030662933,1.67,2.78
346.9 ,"Migraine, unspecified",Diseases of the nervous system,7758,60,2.17,0.00000011031889,1.65,2.81
437.8 ,Other ill-defined cerebrovascular...,Diseases of the circulatory system,3200,25,2.17,0.0005248606,1.4,3.22
729.1 ,"Myalgia and myositis, unspecified",Diseases of the musculoskeletal...,82351,548,2.16,1.162998e-46,1.96,2.39
274.10 ,"Gouty nephropathy, unspecified","Endocrine, nutritional and metabolic...",2057,16,2.16,0.0049154594,1.23,3.52
307.81 ,Tension headache,Mental disorders,12194,93,2.16,0.00000000008009071,1.73,2.66
528.2 ,Oral aphthae,Diseases of the digestive system,8481,65,2.15,0.000000048500195,1.65,2.76
879.6 ,Open wound of other and unspecified...,Injury and poisoning,1801,14,2.15,0.0087726882,1.17,3.63
722.2 ,Displacement of intervertebral...,Diseases of the musculoskeletal...,6638,51,2.15,0.0000015038966,1.59,2.84
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,10251,78,2.15,0.000000003600802,1.69,2.69
364.00 ,"Acute and subacute iridocyclitis,...",Diseases of the nervous system,2586,20,2.15,0.0025031952,1.31,3.33
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,4698,36,2.14,0.0000449351,1.49,2.97
333.2 ,Myoclonus,Diseases of the nervous system,1165,9,2.14,0.0432044323,0.97,4.08
364.3 ,Unspecified iridocyclitis,Diseases of the nervous system,1165,9,2.14,0.0432044323,0.97,4.08
693.8 ,Dermatitis due to other specified...,Diseases of the skin and subcutaneous...,1302,10,2.13,0.0315414958,1.02,3.93
388.3 ,Tinitus,Diseases of the nervous system,8421,64,2.13,0.000000078201757,1.64,2.74
371.89 ,Other corneal disorders,Diseases of the nervous system,1042,8,2.12,0.061553377,0.91,4.21
523.0 ,Acute gingivitis,Diseases of the digestive system,5137,39,2.12,0.0000323822,1.5,2.91
389 ,Hearing loss,Diseases of the nervous system,2221,17,2.12,0.004253046,1.23,3.41
597.8 ,Other urethritis,Diseases of the genitourinary...,1177,9,2.12,0.044241411,0.96,4.04
532.30 ,Acute duodenal ulcer without mention...,Diseases of the digestive system,3959,30,2.11,0.0002609815,1.42,3.02
596.0 ,Bladder neck obstruction,Diseases of the genitourinary...,1571,12,2.11,0.0173533412,1.09,3.71
708.1 ,Idiopathic urticaria,Diseases of the skin and subcutaneous...,2249,17,2.1,0.0069627516,1.22,3.37
715.3 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4916,37,2.1,0.0000623544,1.47,2.91
813.41 ,Closed Colles' fracture,Injury and poisoning,1053,8,2.1,0.0627159867,0.9,4.16
386.1 ,Other and unspecified peripheral...,Diseases of the nervous system,5872,44,2.09,0.0000150047,1.51,2.82
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,6999,52,2.08,0.0000029237925,1.54,2.74
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,12955,95,2.08,0.0000000004829409,1.67,2.55
386.0 ,Meniere's disease,Diseases of the nervous system,5094,38,2.08,0.0000528417,1.46,2.87
564.5 ,Functional diarrhea,Diseases of the digestive system,12761,94,2.08,0.0000000003672634,1.67,2.57
722 ,Intervertebral disc disorders,Diseases of the musculoskeletal...,2133,16,2.08,0.0097395454,1.18,3.39
722.71 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,1195,9,2.08,0.0459662666,0.95,3.98
726.90 ,Enthesopathy of unspecified site,Diseases of the musculoskeletal...,19844,144,2.08,0.00000000000001714924,1.74,2.47
373.0 ,Blepharitis,Diseases of the nervous system,4436,33,2.07,0.0002151852,1.42,2.92
377.10 ,"Optic atrophy, unspecified",Diseases of the nervous system,2679,20,2.07,0.0031053412,1.26,3.21
531.70 ,Chronic gastric ulcer without...,Diseases of the digestive system,8259,61,2.07,0.00000044112403,1.58,2.68
533.40 ,Chronic or unspecified peptic...,Diseases of the digestive system,5787,43,2.07,0.0000217128,1.49,2.81
478.8 ,Upper respiratory tract hypersensitivity...,Diseases of the respiratory system,1474,11,2.06,0.0258024883,1.03,3.71
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,12489,91,2.06,0.0000000011174597,1.65,2.54
718.4 ,Contracture of joint,Diseases of the musculoskeletal...,1207,9,2.06,0.0472289543,0.94,3.94
571.0 ,Alcoholic fatty liver,Diseases of the digestive system,1075,8,2.06,0.0653520583,0.88,4.08
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,1615,12,2.06,0.0198595364,1.06,3.61
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,4469,33,2.05,0.0002272549,1.41,2.9
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,2983,22,2.05,0.0020450154,1.28,3.11
692.89 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,14561,105,2.05,0.0000000001185716,1.66,2.49
373.2 ,Chalazion,Diseases of the nervous system,2295,17,2.05,0.0075673463,1.19,3.3
427.0 ,Paroxysmal supraventricular tachycardia,Diseases of the circulatory system,4199,31,2.05,0.0004034445,1.39,2.93
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,4342,32,2.05,0.0003055304,1.4,2.91
922.1 ,Contusion of chest wall,Injury and poisoning,18003,129,2.05,0.000000000001362167,1.7,2.45
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,4363,32,2.04,0.0003167112,1.39,2.89
296 ,Disorganized type,Mental disorders,1625,12,2.04,0.0205010887,1.05,3.59
300.4 ,Dysthymic disorder,Mental disorders,19808,141,2.04,0.0000000000001626694,1.7,2.42
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,2173,16,2.04,0.010402993,1.16,3.33
724.2 ,Lumbago,Diseases of the musculoskeletal...,108709,664,2.04,8.939742e-46,1.85,2.24
716.50 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,2731,20,2.03,0.003600117,1.24,3.15
879.9 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,1088,8,2.03,0.0671027907,0.87,4.03
302.70 ,"Psychosexual dysfunction, unspecified",Mental disorders,1364,10,2.03,0.0369627408,0.97,3.75
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,7425,54,2.03,0.0000035760654,1.52,2.67
246.9 ,Unspecified disorder of thyroid,"Endocrine, nutritional and metabolic...",1372,10,2.02,0.0377932865,0.96,3.73
715.80 ,"Osteoarthrosis involving, or with...",Diseases of the musculoskeletal...,1647,12,2.02,0.0220090115,1.04,3.54
716.10 ,"Traumatic arthropathy, site unspecified",Diseases of the musculoskeletal...,2193,16,2.02,0.0108127096,1.15,3.3
424.90 ,"Endocarditis, valve unspecified,...",Diseases of the circulatory system,2055,15,2.02,0.0144352913,1.13,3.35
588 ,Disorders resulting from impaired...,Diseases of the genitourinary...,1503,11,2.02,0.0281186454,1.01,3.64
727 ,"Other disorders of synovium tendon,...",Diseases of the musculoskeletal...,3310,24,2.01,0.0019399242,1.28,3.01
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,1375,10,2.01,0.0381125329,0.96,3.72
693 ,Dermatitis due to substances taken...,Diseases of the skin and subcutaneous...,1102,8,2.01,0.0691470202,0.86,3.98
255.4 ,Corticoadrenal insufficiency,"Endocrine, nutritional and metabolic...",1789,13,2.01,0.0173154184,1.07,3.46
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,1246,9,2,0.0519546469,0.91,3.81
373.1 ,Hordeolum and other deep inflammation...,Diseases of the nervous system,2077,15,2,0.0150152401,1.11,3.31
386.11 ,Benign paroxysmal positional vertigo,Diseases of the nervous system,7831,56,2,0.000004104688,1.5,2.61
716.99 ,"Arthropathy, unspecified, multiple...",Diseases of the musculoskeletal...,3194,23,2,0.0026570311,1.26,3.01
724.8 ,Other symptoms referable to back,Diseases of the musculoskeletal...,1383,10,2,0.0389846841,0.96,3.7
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,3334,24,2,0.0020474303,1.27,2.99
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,5892,42,1.99,0.0000694041,1.43,2.7
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,3485,25,1.99,0.001637867,1.28,2.95
847.2 ,Sprain of lumbar,Injury and poisoning,15209,107,1.99,0.0000000003020632,1.62,2.43
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,11009,78,1.99,0.000000058125091,1.57,2.5
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,11013,78,1.99,0.000000058672142,1.57,2.5
922.8 ,Contusion of multiple sites of...,Injury and poisoning,1392,10,1.99,0.0400021541,0.95,3.67
274 ,Gout,"Endocrine, nutritional and metabolic...",16636,116,1.98,0.00000000008590117,1.63,2.39
386.19 ,Other peripheral vertigo,Diseases of the nervous system,3074,22,1.98,0.0036110725,1.24,3.02
307.41 ,Transient disorder of initiating...,Mental disorders,4351,31,1.98,0.0005405168,1.34,2.82
924.5 ,Contusion of unspecified part...,Injury and poisoning,4078,29,1.98,0.0009068559,1.32,2.85
733.0 ,Osteoporosis,Diseases of the musculoskeletal...,10245,72,1.97,0.00000030197448,1.54,2.5
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",3388,24,1.97,0.0023420601,1.25,2.94
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,74193,468,1.97,3.645482e-33,1.77,2.19
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,4096,29,1.97,0.0009418983,1.31,2.84
362.56 ,Macular puckering,Diseases of the nervous system,1122,8,1.97,0.0723503586,0.85,3.9
458.9 ,"Hypotension, unspecified",Diseases of the circulatory system,2534,18,1.97,0.0074829104,1.16,3.12
599.8 ,Other specified disorders of urethra...,Diseases of the genitourinary...,1970,14,1.97,0.0212024901,1.07,3.32
607.84 ,Impotence of organic origin,Diseases of the genitourinary...,11332,79,1.96,0.000000091389358,1.54,2.46
366.15 ,Cortical senile cataract,Diseases of the nervous system,2543,18,1.96,0.0076809798,1.16,3.11
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",5260,37,1.96,0.0001994614,1.37,2.71
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,2690,19,1.96,0.008800476,1.17,3.07
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,4528,32,1.96,0.0006733992,1.34,2.79
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,10386,72,1.95,0.00000040115402,1.52,2.47
493.10 ,"Intrinsic asthma, unspecified",Diseases of the respiratory system,3844,27,1.95,0.0016673341,1.28,2.85
533.00 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,7883,55,1.95,0.0000077747002,1.46,2.55
300.00 ,"Anxiety state, unspecified",Mental disorders,44827,294,1.95,2.052301e-22,1.72,2.21
924.9 ,Contusion of unspecified site,Injury and poisoning,8193,57,1.95,0.0000068806444,1.47,2.54
729.82 ,Cramp of limb,Diseases of the musculoskeletal...,3426,24,1.94,0.0025962518,1.24,2.91
533.9 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,27504,185,1.94,0.000000000000004090772,1.66,2.26
924.4 ,Contusion of multiple sites of...,Injury and poisoning,1427,10,1.94,0.0443266346,0.93,3.58
444.9 ,Embolism and thrombosis of unspecified...,Diseases of the circulatory system,1428,10,1.94,0.0444588305,0.92,3.58
153.3 ,Malignant neoplasm of sigmoid...,Neoplasms,1433,10,1.93,0.045127042,0.92,3.57
211.3 ,Benign neoplasm of colon,Neoplasms,6360,44,1.93,0.0000856849,1.4,2.6
373.33 ,Xeroderma of eyelid,Diseases of the nervous system,1719,12,1.93,0.0397456264,0.99,3.39
225.0 ,Benign neoplasm of brain,Neoplasms,1430,10,1.93,0.0447246682,0.92,3.57
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",1429,10,1.93,0.0445915083,0.92,3.58
556 ,Idiopathic proctocolitis,Diseases of the digestive system,1574,11,1.93,0.0350807193,0.96,3.47
470 ,Deviated nasal septum,Diseases of the respiratory system,5497,38,1.92,0.0002603959,1.36,2.65
111 ,"Dermatomycosis, other and unspecified",Infectious and parasitic diseases,1436,10,1.92,0.0455337603,0.92,3.56
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,71141,442,1.92,1.047609e-29,1.72,2.14
354.5 ,Mononeuritis multiplex,Diseases of the nervous system,1150,8,1.92,0.0773872041,0.83,3.81
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,22459,150,1.91,0.000000000002960436,1.61,2.26
386.12 ,Vestibular neuronitis,Diseases of the nervous system,10860,74,1.91,0.00000066717775,1.49,2.42
883 ,Open wound of finger(s),Injury and poisoning,1736,12,1.91,0.0407593893,0.98,3.36
724.1 ,Pain in thoracic spine,Diseases of the musculoskeletal...,1301,9,1.91,0.0602306622,0.87,3.65
680.2 ,Carbuncle and furuncle of trunk,Diseases of the skin and subcutaneous...,1163,8,1.9,0.0799418362,0.82,3.76
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,22090,147,1.9,0.000000000006757931,1.6,2.25
781.0 ,Abnormal involuntary movements,"Comorbidities, signs, and ill-defined...",1311,9,1.9,0.061937231,0.86,3.62
244.9 ,Unspecified acquired hypothyroidism,"Endocrine, nutritional and metabolic...",1743,12,1.9,0.0412112487,0.98,3.34
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,1451,10,1.9,0.0476326592,0.91,3.52
300.89 ,Other somatoform disorders,Mental disorders,3508,24,1.9,0.0042464171,1.21,2.84
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,2914,20,1.9,0.0078036387,1.16,2.95
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,2936,20,1.89,0.008197666,1.15,2.93
873.49 ,Open wound of other and multiple...,Injury and poisoning,1466,10,1.89,0.0498407597,0.9,3.48
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",104862,610,1.88,8.576752e-35,1.7,2.07
873.42 ,"Open wound of forehead, without...",Injury and poisoning,2358,16,1.88,0.0231164157,1.07,3.06
357.8 ,Other inflammatory and toxic neuropathy,Diseases of the nervous system,1471,10,1.88,0.0506011398,0.9,3.47
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,48930,308,1.87,6.280499e-21,1.65,2.12
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",22141,145,1.87,0.00000000002561751,1.57,2.22
785.1 ,Palpitations,"Comorbidities, signs, and ill-defined...",23853,156,1.87,0.00000000000558083,1.58,2.21
214.9 ,"Lipoma, unspecified site",Neoplasms,1035,7,1.87,0.1100876373,0.75,3.87
272.2 ,Mixed hyperlipidemia,"Endocrine, nutritional and metabolic...",25283,165,1.87,0.000000000001451578,1.59,2.2
873.41 ,"Open wound of cheek, without mention...",Injury and poisoning,1181,8,1.87,0.0837022266,0.8,3.71
565.1 ,Anal fistula,Diseases of the digestive system,1626,11,1.87,0.0571174973,0.93,3.36
358.9 ,"Myoneural disorders, unspecified",Diseases of the nervous system,1926,13,1.87,0.0338484815,0.99,3.21
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,363887,1550,1.86,1.312447e-30,1.66,2.08
475 ,Peritonsillar abscess,Diseases of the respiratory system,2375,16,1.86,0.0236041438,1.06,3.04
215.9 ,Other benign neoplasm of connective...,Neoplasms,3283,22,1.86,0.0078501343,1.16,2.82
388.40 ,"Abnormal auditory perception,...",Diseases of the nervous system,2530,17,1.86,0.0183385726,1.08,2.99
848 ,Other and ill-defined sprains...,Injury and poisoning,1483,10,1.86,0.076669699,0.89,3.44
854.09 ,Intracranial injury of other and...,Injury and poisoning,1485,10,1.86,0.0768452334,0.89,3.44
404.9 ,"Hypertensive heart and renal diseas,...",Diseases of the circulatory system,1191,8,1.86,0.0859022425,0.8,3.67
577.1 ,Chronic pancreatitis,Diseases of the digestive system,1190,8,1.86,0.0856786996,0.8,3.68
466.0 ,Acute bronchitis,Diseases of the respiratory system,208497,1053,1.85,1.254177e-41,1.69,2.03
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,156944,843,1.85,3.761337e-39,1.69,2.02
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",68671,415,1.85,2.260949e-25,1.65,2.06
355.9 ,Mononeuritis of unspecified site,Diseases of the nervous system,2393,16,1.85,0.0241876148,1.05,3.02
110.0 ,Dermatophytosis of scalp and beard,Infectious and parasitic diseases,1349,9,1.84,0.0689855432,0.84,3.52
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,2109,14,1.84,0.0289431636,1,3.09
782.3 ,Edema,"Comorbidities, signs, and ill-defined...",44442,277,1.84,2.959437e-18,1.61,2.09
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,26414,169,1.84,0.000000000004243739,1.56,2.15
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",3625,24,1.84,0.0053745417,1.17,2.74
388.31 ,Subjective tinnitus,Diseases of the nervous system,1800,12,1.84,0.0456391637,0.95,3.23
840.8 ,Sprains and strains of other specified...,Injury and poisoning,1052,7,1.84,0.1144788062,0.74,3.81
719.88 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,1499,10,1.84,0.0781513167,0.88,3.41
413.0 ,Angina decubitus,Diseases of the circulatory system,3017,20,1.84,0.0136620322,1.12,2.85
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,2099,14,1.84,0.0282242797,1,3.11
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,8970,59,1.84,0.0000264549,1.39,2.38
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,2879,19,1.83,0.0180171984,1.1,2.87
780.52 ,"Insomnia, unspecified","Comorbidities, signs, and ill-defined...",68761,412,1.83,2.023019e-24,1.63,2.04
306.8 ,Other specified psychophysiological...,Mental disorders,2720,18,1.83,0.0155788638,1.08,2.91
958.3 ,Posttraumatic wound infection...,Injury and poisoning,10251,67,1.83,0.0000091800652,1.41,2.34
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,5645,37,1.82,0.0007779935,1.28,2.52
366.14 ,Posterior subcapsular polar senile...,Diseases of the nervous system,5182,34,1.82,0.0015245407,1.26,2.56
733.42 ,Aseptic necrosis of head and neck...,Diseases of the musculoskeletal...,1217,8,1.82,0.0919880345,0.78,3.6
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,13890,90,1.82,0.00000031172914,1.46,2.26
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,6255,41,1.82,0.0004314947,1.3,2.49
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",28122,178,1.82,0.000000000002073603,1.55,2.12
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,1822,12,1.82,0.0477054469,0.94,3.2
533.90 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,87301,508,1.82,5.372153e-28,1.64,2.01
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,16275,105,1.82,0.000000044366463,1.48,2.22
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,1519,10,1.82,0.0802502623,0.87,3.36
682.1 ,Cellulitis and abscess of neck,Diseases of the skin and subcutaneous...,1067,7,1.81,0.1185949627,0.73,3.75
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,17468,112,1.81,0.000000020278004,1.48,2.2
371.00 ,"Corneal opacity, unspecified",Diseases of the nervous system,2298,15,1.81,0.0339204605,1.01,2.99
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,11956,77,1.81,0.0000032612931,1.42,2.27
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,10985,71,1.81,0.0000060771504,1.41,2.3
820.00 ,Closed fracture of intracapsular...,Injury and poisoning,1221,8,1.81,0.0929707089,0.78,3.58
845.19 ,Other sprain of foot,Injury and poisoning,1068,7,1.81,0.1188772994,0.72,3.75
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,2745,18,1.81,0.0164614138,1.07,2.88
424.1 ,Aortic valve disorders,Diseases of the circulatory system,9570,62,1.81,0.0000226347,1.38,2.34
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,11594,75,1.81,0.0000034029745,1.42,2.29
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,7105,46,1.8,0.0003061175,1.31,2.42
211.5 ,Benign neoplasm of liver and biliary...,Neoplasms,2001,13,1.8,0.0402122591,0.95,3.09
710.9 ,Unspecified diffuse connective...,Diseases of the musculoskeletal...,1383,9,1.8,0.1085562681,0.82,3.43
402.0 ,"Hypertensive heart disease, malignant",Diseases of the circulatory system,1839,12,1.8,0.0494387389,0.93,3.17
560 ,Intestinal obstruction without...,Diseases of the digestive system,1846,12,1.8,0.0501871083,0.92,3.15
565.0 ,Anal fissure,Diseases of the digestive system,1992,13,1.8,0.0393514796,0.96,3.1
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,5288,34,1.79,0.0017771771,1.23,2.51
367.4 ,Presbyopia,Diseases of the nervous system,13839,88,1.79,0.00000092918967,1.43,2.22
367.53 ,Spasm of accommodation,Diseases of the nervous system,2319,15,1.79,0.0350182647,1,2.96
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,9545,61,1.79,0.0000469363,1.36,2.31
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,5263,34,1.79,0.0017044457,1.24,2.52
411.0 ,Postmyocardial infarction syndrome,Diseases of the circulatory system,2321,15,1.79,0.0351291989,1,2.96
435 ,Transient cerebral ischemia,Diseases of the circulatory system,2164,14,1.79,0.0449704203,0.97,3.02
362.6 ,Peripheral retinal degeneration,Diseases of the nervous system,1233,8,1.79,0.0959921154,0.77,3.55
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,3742,24,1.78,0.008845708,1.13,2.66
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,5924,38,1.78,0.001025876,1.26,2.46
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,3104,20,1.78,0.015488314,1.09,2.77
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",4207,27,1.78,0.0062478164,1.17,2.6
850 ,Concussion,Injury and poisoning,2793,18,1.78,0.0250086146,1.05,2.83
372.0 ,Acute conjunctivitis,Diseases of the nervous system,8329,53,1.77,0.000146816,1.32,2.33
532.70 ,Chronic duodenal ulcer without...,Diseases of the digestive system,8524,54,1.77,0.0001258804,1.32,2.32
272.1 ,Pure hyperglyceridemia,"Endocrine, nutritional and metabolic...",6599,42,1.77,0.0006332698,1.27,2.41
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,11569,73,1.77,0.0000104242,1.38,2.24
290.10 ,"Presenile dementia, uncomplicated",Mental disorders,1245,8,1.77,0.0991227124,0.76,3.51
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,2663,17,1.77,0.0331206431,1.02,2.84
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,1562,10,1.77,0.0856773529,0.84,3.27
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,1871,12,1.77,0.0530251184,0.91,3.11
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,17168,107,1.76,0.00000014661998,1.43,2.14
706.1 ,Other acne,Diseases of the skin and subcutaneous...,3621,23,1.76,0.0116818969,1.11,2.65
302.72 ,Psychosexual dysfunction with...,Mental disorders,1726,11,1.76,0.0681094386,0.88,3.16
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,12086,76,1.76,0.0000078475684,1.38,2.22
367 ,"Infantile, juvenile, and presenile...",Diseases of the nervous system,1263,8,1.75,0.150046194,0.75,3.46
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,69396,402,1.75,4.057111e-21,1.56,1.96
721.0 ,Cervical spondylosis without myelopathy,Diseases of the musculoskeletal...,21080,130,1.75,0.000000011766167,1.45,2.09
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,50610,300,1.75,8.433488e-17,1.54,1.98
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,1733,11,1.75,0.0690744865,0.87,3.15
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,8624,54,1.75,0.0001915492,1.31,2.29
365.1 ,Open-angle glaucoma,Diseases of the nervous system,1581,10,1.75,0.088466283,0.83,3.23
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,3016,19,1.74,0.021731733,1.05,2.73
756.12 ,Spondylolisthesis,Congenital anomalies,3343,21,1.74,0.0194478875,1.07,2.67
