disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
845.09 ,Other sprains and strains of ankle,Injury and poisoning,5658,1059,1.78,7.216322e-57,1.67,1.91
719.89 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,1438,270,1.78,8.100655e-16,1.56,2.04
720.9 ,Unspecified inflammatory spondylopathy,Diseases of the musculoskeletal...,1923,361,1.78,1.271568e-20,1.59,2
306.0 ,Musculoskeletal malfunction arising...,Mental disorders,1808,339,1.78,2.150229e-19,1.58,2.01
922.3 ,Contusion of back,Injury and poisoning,12182,2270,1.78,1.10094e-118,1.7,1.87
728.2 ,"Muscular wasting and disuse atrophy,...",Diseases of the musculoskeletal...,1545,289,1.78,1.152692e-16,1.56,2.02
370.4 ,Other and unsppecified keratoconjunctivitis,Diseases of the nervous system,1494,280,1.78,2.737447e-16,1.56,2.03
786.59 ,Other chest pain,"Comorbidities, signs, and ill-defined...",18078,3346,1.78,7.27701e-171,1.71,1.84
812.20 ,Closed fracture of unspecified...,Injury and poisoning,1860,349,1.78,6.468709e-20,1.58,2.01
435.0 ,Basilar artery syndrome,Diseases of the circulatory system,2886,537,1.77,5.985576e-29,1.61,1.94
724.8 ,Other symptoms referable to back,Diseases of the musculoskeletal...,2425,453,1.77,4.357373e-25,1.6,1.97
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,5285,982,1.77,2.068848e-51,1.65,1.89
531.70 ,Chronic gastric ulcer without...,Diseases of the digestive system,8998,1672,1.77,1.07298e-86,1.68,1.87
805.6 ,Closed fracture of sacrum and...,Injury and poisoning,1388,259,1.77,0.000000000000005759164,1.54,2.03
300.9 ,Unspecified nonpsychotic mental...,Mental disorders,63188,11279,1.76,< 0.0001,1.72,1.79
307.81 ,Tension headache,Mental disorders,33704,6146,1.76,5.94705e-300,1.71,1.81
726.9 ,Unspecified enthesopathy,Diseases of the musculoskeletal...,8699,1611,1.76,1.496612e-82,1.67,1.86
785.1 ,Palpitations,"Comorbidities, signs, and ill-defined...",45701,8277,1.76,< 0.0001,1.72,1.81
786.50 ,"Chest pain, unspecified","Comorbidities, signs, and ill-defined...",51410,9271,1.76,< 0.0001,1.72,1.8
710.9 ,Unspecified diffuse connective...,Diseases of the musculoskeletal...,2487,461,1.76,8.847945e-25,1.58,1.95
715.3 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,8373,1548,1.76,7.716617e-79,1.66,1.86
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,28140,5129,1.75,2.01853e-248,1.7,1.81
781.9 ,Other symptoms involving nervous...,"Comorbidities, signs, and ill-defined...",8876,1631,1.75,4.64006e-81,1.65,1.84
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,3946,726,1.74,4.433453e-37,1.61,1.89
722.1 ,Displacement of thoracic or lumbar...,Diseases of the musculoskeletal...,3146,579,1.74,6.199323e-30,1.59,1.91
922.1 ,Contusion of chest wall,Injury and poisoning,28025,5069,1.74,6.83145e-238,1.68,1.79
355.9 ,Mononeuritis of unspecified site,Diseases of the nervous system,3532,650,1.74,2.308448e-33,1.6,1.9
959.9 ,Unspecified site injury,Injury and poisoning,1527,281,1.74,0.000000000000003024741,1.52,1.98
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,49064,8784,1.74,< 0.0001,1.7,1.79
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,2853,524,1.74,5.865345e-27,1.58,1.91
528.5 ,Diseases of lips,Diseases of the digestive system,2349,432,1.74,1.246991e-22,1.56,1.93
807.00 ,"Closed fracture of rib(s), unspecified",Injury and poisoning,2721,501,1.74,3.653824e-26,1.58,1.92
813.83 ,Closed fracture of unspecified...,Injury and poisoning,1432,264,1.74,0.00000000000001498941,1.52,2
716.68 ,"Unspecified monoarthritis, other...",Diseases of the musculoskeletal...,2689,495,1.74,9.173374e-26,1.58,1.92
844.2 ,Sprain of cruciate ligament of...,Injury and poisoning,2956,541,1.73,1.953724e-27,1.57,1.9
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,3233,591,1.73,1.013713e-29,1.58,1.89
845.19 ,Other sprain of foot,Injury and poisoning,2909,533,1.73,3.717359e-27,1.57,1.91
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",35557,6391,1.73,1.84439e-294,1.69,1.78
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,26437,4759,1.73,1.01881e-218,1.67,1.78
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,17271,3130,1.73,7.55995e-147,1.66,1.8
715.1 ,"Osteoarthrosis, localized, primary",Diseases of the musculoskeletal...,4721,863,1.73,1.216525e-42,1.61,1.86
560.1 ,Paralytic ileus,Diseases of the digestive system,2552,468,1.73,3.609955e-24,1.57,1.92
575.0 ,Acute cholecystitis,Diseases of the digestive system,2766,504,1.72,3.257276e-25,1.56,1.9
848 ,Other and ill-defined sprains...,Injury and poisoning,2848,519,1.72,5.239059e-26,1.56,1.89
596.8 ,"Bladder disorder, NEC",Diseases of the genitourinary...,1808,329,1.72,6.09998e-17,1.52,1.94
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,4077,742,1.72,3.29058e-36,1.59,1.86
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",8164,1479,1.72,1.326363e-69,1.62,1.82
531.30 ,Acute gastric ulcer without mention...,Diseases of the digestive system,6589,1199,1.72,1.156395e-57,1.62,1.84
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,8894,1607,1.71,1.148245e-74,1.62,1.81
723.4 ,"Brachial neuritis or radiculitis,...",Diseases of the musculoskeletal...,8742,1580,1.71,1.72137e-73,1.62,1.81
307.41 ,Transient disorder of initiating...,Mental disorders,8046,1454,1.71,9.625813e-68,1.61,1.81
924.21 ,Contusion of ankle,Injury and poisoning,3761,681,1.71,9.673489e-33,1.57,1.86
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",63675,11161,1.71,< 0.0001,1.68,1.75
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,8161,1476,1.71,5.828213e-69,1.62,1.81
214.1 ,Lipoma of other skin and subcutaneous...,Neoplasms,1945,353,1.71,7.873083e-18,1.52,1.92
715 ,Osteoarthrosis and allied disorders,Diseases of the musculoskeletal...,23072,4137,1.71,1.69597e-186,1.65,1.77
537.89 ,Other specified disorders of stomach...,Diseases of the digestive system,2128,386,1.71,2.078529e-19,1.53,1.91
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,236066,37579,1.71,< 0.0001,1.69,1.73
385.32 ,Cholesteatoma of middle ear,Diseases of the nervous system,3060,555,1.71,3.327169e-27,1.56,1.88
847.2 ,Sprain of lumbar,Injury and poisoning,33160,5880,1.7,4.60313e-255,1.65,1.75
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,9385,1685,1.7,2.735749e-76,1.61,1.79
879.6 ,Open wound of other and unspecified...,Injury and poisoning,1449,262,1.7,0.0000000000002026766,1.48,1.95
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,4532,815,1.7,7.993762e-38,1.57,1.83
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,37074,6553,1.7,1.69856e-281,1.65,1.75
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,33090,5864,1.7,9.88189e-254,1.65,1.75
805.8 ,Closed fracture of unspecified...,Injury and poisoning,1581,285,1.7,0.00000000000002362715,1.49,1.93
386.9 ,Unspecified vertiginous syndromes...,Diseases of the nervous system,28728,5103,1.7,4.21515e-222,1.65,1.75
595.89 ,Other specified types of cystitis,Diseases of the genitourinary...,1540,276,1.69,0.000000000000129447,1.47,1.92
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,50638,8845,1.69,< 0.0001,1.65,1.73
724.1 ,Pain in thoracic spine,Diseases of the musculoskeletal...,2431,436,1.69,8.357369e-21,1.52,1.87
923.11 ,Contusion of elbow,Injury and poisoning,3262,584,1.69,4.905813e-27,1.54,1.84
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,2199,395,1.69,4.341022e-19,1.51,1.89
300.00 ,"Anxiety state, unspecified",Mental disorders,94595,16078,1.68,< 0.0001,1.65,1.71
924.10 ,Contusion of lower leg,Injury and poisoning,4369,779,1.68,5.111563e-35,1.55,1.81
358.9 ,"Myoneural disorders, unspecified",Diseases of the nervous system,3422,611,1.68,5.377924e-28,1.54,1.83
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,4466,798,1.68,4.242002e-36,1.56,1.82
737.30 ,"Scoliosis [and kyphoscoliosis],...",Diseases of the musculoskeletal...,2038,364,1.68,2.52152e-17,1.49,1.88
533.30 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,8863,1580,1.68,1.878176e-69,1.59,1.78
840.8 ,Sprains and strains of other specified...,Injury and poisoning,3471,619,1.68,3.76926e-28,1.53,1.83
719.9 ,Unspecified disorder of joint,Diseases of the musculoskeletal...,2441,433,1.67,1.076421e-19,1.5,1.85
614.3 ,Acute parametritis and pelvic...,Diseases of the genitourinary...,5400,960,1.67,2.692565e-42,1.56,1.8
726.6 ,Enthesopathy of knee,Diseases of the musculoskeletal...,5336,949,1.67,6.993837e-42,1.56,1.8
923.9 ,Contusion of unspecified part...,Injury and poisoning,5410,960,1.67,5.789416e-42,1.55,1.79
466.0 ,Acute bronchitis,Diseases of the respiratory system,357021,52757,1.67,< 0.0001,1.64,1.69
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,12223,2160,1.67,3.431403e-91,1.59,1.75
733.1 ,Pathological fracture,Diseases of the musculoskeletal...,2231,396,1.67,3.45797e-18,1.49,1.86
528.2 ,Oral aphthae,Diseases of the digestive system,13634,2404,1.67,1.5933e-100,1.59,1.74
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,1908,339,1.67,7.407016e-16,1.48,1.88
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",38516,6712,1.67,3.1698e-271,1.62,1.72
713.5 ,Arthropathy associated with neurological...,Diseases of the musculoskeletal...,1904,338,1.67,9.307362e-16,1.48,1.88
573.8 ,Other specified disorders of liver,Diseases of the digestive system,4606,817,1.67,6.488062e-36,1.54,1.8
300.01 ,Panic disorder without agoraphobia,Mental disorders,3257,575,1.66,3.022579e-25,1.51,1.81
346.1 ,Common migraine,Diseases of the nervous system,5454,963,1.66,3.032161e-41,1.55,1.78
353.9 ,Unspecified nerve root and plexus...,Diseases of the nervous system,6778,1198,1.66,4.133177e-51,1.56,1.77
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,2837,502,1.66,2.255908e-22,1.5,1.83
478.6 ,Edema of larynx,Diseases of the respiratory system,1614,285,1.66,0.0000000000002700117,1.45,1.88
035 ,Erysipelas,Infectious and parasitic diseases,1381,245,1.66,0.00000000000789642,1.44,1.91
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",8424,1483,1.66,6.26761e-62,1.56,1.75
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",124297,20532,1.65,< 0.0001,1.62,1.68
881.00 ,"Open wound of forearm, without...",Injury and poisoning,3609,636,1.65,1.697686e-27,1.52,1.8
300.09 ,Other anxiety states,Mental disorders,11349,1987,1.65,1.170335e-80,1.57,1.73
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,2209,389,1.65,2.508938e-17,1.48,1.84
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,11720,2050,1.65,8.408701e-83,1.57,1.73
337.9 ,Unspecified disorder of autonomic...,Diseases of the nervous system,2242,394,1.65,1.848794e-17,1.47,1.84
346.0 ,Classical migraine,Diseases of the nervous system,2828,498,1.65,8.404381e-22,1.5,1.82
943.00 ,Burn of unspecified degree of...,Injury and poisoning,1964,346,1.65,0.000000000000001104519,1.47,1.86
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,36702,6349,1.65,1.29786e-247,1.61,1.7
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,2394,422,1.65,9.160954e-19,1.48,1.84
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,177485,28572,1.65,< 0.0001,1.63,1.68
560.39 ,Other impaction of intestine,Diseases of the digestive system,1665,293,1.65,0.0000000000001971788,1.45,1.87
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,103708,17300,1.65,< 0.0001,1.62,1.68
845.0 ,Sprains and strains of ankle,Injury and poisoning,2344,410,1.64,9.723578e-18,1.47,1.82
721.4 ,Thoracic or lumbar spondylosis...,Diseases of the musculoskeletal...,2775,487,1.64,4.730982e-21,1.49,1.81
429.9 ,"Heart disease, unspecified",Diseases of the circulatory system,14404,2502,1.64,6.767454e-98,1.57,1.71
922.9 ,Contusion of unspecified part...,Injury and poisoning,7059,1236,1.64,1.34237e-50,1.54,1.75
475 ,Peritonsillar abscess,Diseases of the respiratory system,5754,1005,1.64,5.438029e-41,1.53,1.75
944.00 ,Burn of unspecified degree of...,Injury and poisoning,1425,250,1.64,0.00000000001667253,1.43,1.88
229.8 ,Benign neoplasm of other specified...,Neoplasms,4447,779,1.64,1.581999e-32,1.52,1.78
386.00 ,"Minihre's disease, unspecified",Diseases of the nervous system,28145,4866,1.64,1.03387e-187,1.59,1.69
826.0 ,Closed fracture of one or more...,Injury and poisoning,3187,559,1.64,7.167675e-24,1.5,1.8
255.0 ,Cushing's syndrome,"Endocrine, nutritional and metabolic...",1397,245,1.64,0.00000000002528653,1.42,1.89
884.0 ,Multiple and unspecified open...,Injury and poisoning,18777,3237,1.63,1.83044e-122,1.56,1.69
350.1 ,Trigeminal neuralgia,Diseases of the nervous system,3189,555,1.63,5.485171e-23,1.48,1.79
924.01 ,Contusion of hip,Injury and poisoning,3355,584,1.63,3.618148e-24,1.49,1.78
528.0 ,Stomatitis,Diseases of the digestive system,19434,3352,1.63,3.77704e-127,1.57,1.69
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,4029,701,1.63,1.254008e-28,1.5,1.77
531.00 ,"Acute gastric ulcer with hemorrhage,...",Diseases of the digestive system,2652,462,1.63,1.968727e-19,1.47,1.8
719.88 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,2565,444,1.62,2.641493e-18,1.46,1.79
873.8 ,Other and unspecified open wound...,Injury and poisoning,2866,496,1.62,3.511897e-20,1.46,1.78
306.8 ,Other specified psychophysiological...,Mental disorders,6568,1136,1.62,2.935181e-44,1.52,1.73
894.0 ,Multiple and unspecified open...,Injury and poisoning,26076,4469,1.62,2.45148e-165,1.57,1.67
682.4 ,"Cellulitis and abscess of hand,...",Diseases of the skin and subcutaneous...,1860,322,1.62,0.0000000000001107159,1.43,1.82
531.40 ,Chronic or unspecified gastric...,Diseases of the digestive system,1619,281,1.62,0.000000000002946458,1.42,1.85
714 ,Rheumatoid arthritis and other...,Diseases of the musculoskeletal...,2143,372,1.62,8.730314e-16,1.45,1.81
716.9 ,"Arthropathy, unspecified",Diseases of the musculoskeletal...,33650,5749,1.62,7.22202e-211,1.58,1.67
843 ,Sprains and strains of hip and...,Injury and poisoning,1370,238,1.62,0.0000000001220633,1.4,1.87
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,65181,10922,1.61,< 0.0001,1.58,1.65
427.2 ,"Paroxysmal tachycardia, unspecified",Diseases of the circulatory system,3129,540,1.61,1.411426e-21,1.47,1.77
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,8894,1527,1.61,4.708433e-57,1.52,1.7
729 ,Other disorders of soft tissues,Diseases of the musculoskeletal...,2409,416,1.61,4.735125e-17,1.45,1.79
529.0 ,Glossitis,Diseases of the digestive system,2722,470,1.61,4.465883e-19,1.46,1.78
533.10 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,1507,260,1.61,0.00000000003505444,1.4,1.84
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,3861,664,1.61,8.812922e-26,1.47,1.75
306 ,Physiological malfunction arising...,Mental disorders,3492,599,1.6,3.635887e-23,1.46,1.75
307.40 ,"Nonorganic sleep disorder, unspecified",Mental disorders,7109,1220,1.6,8.787885e-46,1.51,1.71
459.89 ,Other specified disorders of circulatory...,Diseases of the circulatory system,1823,313,1.6,0.0000000000007546781,1.41,1.81
958.3 ,Posttraumatic wound infection...,Injury and poisoning,9993,1709,1.6,1.547137e-62,1.52,1.69
054.2 ,Herpetic gingivostomatitis,Infectious and parasitic diseases,2121,365,1.6,0.000000000000005759342,1.43,1.8
729.8 ,Other musculoskeletal symptoms...,Diseases of the musculoskeletal...,1954,336,1.6,0.00000000000008609205,1.42,1.8
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",245770,37506,1.6,< 0.0001,1.58,1.62
716.56 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,1676,288,1.6,0.000000000005267553,1.41,1.82
847 ,Sprains and strains of other and...,Injury and poisoning,1667,285,1.59,0.00000000001071956,1.4,1.81
924.3 ,Contusion of toe,Injury and poisoning,1752,299,1.59,0.000000000004175755,1.4,1.8
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,7208,1230,1.59,6.034834e-45,1.5,1.7
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,2908,496,1.59,5.711583e-19,1.44,1.75
131.00 ,"Urogenital trichomoniasis, unspecified",Infectious and parasitic diseases,2682,457,1.59,1.458613e-17,1.43,1.76
780.59 ,Other sleep disturbances,"Comorbidities, signs, and ill-defined...",7719,1313,1.59,3.601203e-47,1.49,1.69
215.9 ,Other benign neoplasm of connective...,Neoplasms,4479,765,1.59,1.346452e-28,1.47,1.72
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,2408,411,1.59,5.33772e-16,1.43,1.77
715.0 ,"Osteoarthrosis, generalized",Diseases of the musculoskeletal...,5353,911,1.59,3.190483e-33,1.48,1.7
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,94669,15424,1.59,< 0.0001,1.56,1.61
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,4938,841,1.59,6.843285e-31,1.47,1.71
277.9 ,Unspecified disorder of metabolism,"Endocrine, nutritional and metabolic...",1576,268,1.58,0.0000000000942131,1.38,1.81
922.2 ,Contusion of abdominal wall,Injury and poisoning,2384,406,1.58,0.000000000000001107085,1.42,1.76
353 ,Nerve root and plexus disorders,Diseases of the nervous system,3139,533,1.58,7.037485e-20,1.44,1.74
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,4084,693,1.58,2.444187e-25,1.45,1.71
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,4244,720,1.58,3.2168e-26,1.46,1.71
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,2963,503,1.58,7.324275e-19,1.43,1.74
721 ,Spondylosis and allied disorders,Diseases of the musculoskeletal...,10813,1822,1.57,3.657242e-62,1.49,1.65
428.9 ,"Heart failure, unspecified",Diseases of the circulatory system,7494,1260,1.57,6.071494e-43,1.47,1.66
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,146247,23071,1.57,< 0.0001,1.54,1.59
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,2090,354,1.57,0.0000000000001536662,1.4,1.77
922.8 ,Contusion of multiple sites of...,Injury and poisoning,2723,459,1.57,9.224221e-17,1.41,1.73
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,6246,1055,1.57,5.907565e-37,1.47,1.68
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,65152,10696,1.57,< 0.0001,1.54,1.61
813.81 ,Closed fracture of unspecified...,Injury and poisoning,3720,628,1.57,1.361215e-22,1.44,1.71
386.12 ,Vestibular neuronitis,Diseases of the nervous system,13274,2236,1.57,6.282155e-76,1.5,1.65
840 ,Sprains and strains of shoulder...,Injury and poisoning,2632,445,1.57,1.693626e-16,1.42,1.74
573.3 ,"Hepatitis, unspecified",Diseases of the digestive system,19545,3278,1.57,6.57135e-109,1.51,1.63
574.00 ,Calculus of gallbladder with acute...,Diseases of the digestive system,3401,575,1.57,6.014724e-21,1.43,1.72
274.89 ,Gout with other specified manifestations,"Endocrine, nutritional and metabolic...",1411,237,1.56,0.0000000032580214,1.35,1.79
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,5045,846,1.56,6.249665e-29,1.44,1.68
413.0 ,Angina decubitus,Diseases of the circulatory system,2054,346,1.56,0.0000000000005867502,1.39,1.76
278.0 ,Obesity,"Endocrine, nutritional and metabolic...",7538,1265,1.56,1.051875e-42,1.47,1.66
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,23288,3882,1.56,2.62482e-125,1.51,1.62
596.9 ,Unspecified disorder of bladder,Diseases of the genitourinary...,1752,295,1.56,0.00000000002655018,1.37,1.77
473.8 ,Other chronic sinusitis,Diseases of the respiratory system,2528,424,1.56,0.000000000000002704946,1.4,1.73
945.00 ,Burn of unspecified degree of...,Injury and poisoning,2237,377,1.56,0.0000000000000483832,1.4,1.75
627.9 ,Unspecified menopausal and postmenopausal...,Diseases of the genitourinary...,102637,16477,1.56,< 0.0001,1.53,1.59
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,4996,839,1.56,7.143914e-29,1.45,1.68
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,4444,747,1.56,5.634996e-26,1.44,1.69
215.2 ,Other benign neoplasm of connective...,Neoplasms,1544,260,1.56,0.0000000003926135,1.36,1.79
535.0 ,Acute gastritis,Diseases of the digestive system,31704,5255,1.56,7.61364e-166,1.51,1.61
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",16368,2731,1.56,2.072417e-88,1.49,1.62
715.9 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,26378,4391,1.56,4.98772e-141,1.51,1.62
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,8746,1467,1.56,3.629926e-49,1.47,1.65
839.8 ,"Closed dislocation, multiple and...",Injury and poisoning,3471,583,1.56,1.475828e-20,1.42,1.71
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,10053,1671,1.55,2.20246e-53,1.47,1.63
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,16049,2664,1.55,4.952852e-84,1.48,1.62
923.10 ,Contusion of forearm,Injury and poisoning,1366,229,1.55,0.0000000066359257,1.34,1.79
924.1 ,Contusion of knee and lower leg,Injury and poisoning,1712,286,1.55,0.0000000001231618,1.36,1.76
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,9760,1624,1.55,3.198373e-52,1.47,1.63
681.11 ,Onychia and paronychia of toe,Diseases of the skin and subcutaneous...,7013,1170,1.55,1.843392e-38,1.45,1.65
493.20 ,"Chronic obstructive asthma, unspecified",Diseases of the respiratory system,4024,672,1.55,8.509005e-23,1.42,1.68
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",2452,411,1.55,0.000000000000007845077,1.39,1.73
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,81017,13082,1.55,< 0.0001,1.52,1.58
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",3504,585,1.55,4.744156e-20,1.41,1.69
381.60 ,"Obstruction of Eustachian tube,...",Diseases of the nervous system,1378,230,1.55,0.0000000098757496,1.34,1.78
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,2331,389,1.55,0.00000000000007576832,1.38,1.73
844 ,Sprains and strains of knee and...,Injury and poisoning,1851,309,1.55,0.00000000002594466,1.36,1.75
845 ,Sprains and strains of ankle and...,Injury and poisoning,2071,345,1.54,0.000000000002588776,1.37,1.73
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,19083,3147,1.54,4.53181e-96,1.48,1.6
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,19081,3149,1.54,1.684303e-96,1.48,1.6
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,4254,706,1.54,3.3552e-23,1.42,1.67
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,169199,26107,1.54,< 0.0001,1.52,1.56
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,17459,2885,1.54,6.236903e-89,1.48,1.6
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,5490,914,1.54,4.065758e-30,1.44,1.66
683 ,Acute lymphadenitis,Diseases of the skin and subcutaneous...,2249,375,1.54,0.0000000000002575587,1.38,1.73
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,43570,7106,1.54,3.24829e-208,1.5,1.58
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,7050,1167,1.54,5.589944e-37,1.44,1.64
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,3177,528,1.54,6.790989e-18,1.4,1.69
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,25984,4281,1.54,2.35961e-130,1.49,1.6
805.2 ,Closed fracture of dorsal [thoracic]...,Injury and poisoning,1421,236,1.54,0.000000010135882,1.33,1.77
805.4 ,Closed fracture of lumbar vertebra...,Injury and poisoning,5568,925,1.54,3.8504e-30,1.43,1.65
564.0 ,Constipation,Diseases of the digestive system,78406,12622,1.54,< 0.0001,1.51,1.58
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,80421,12845,1.53,< 0.0001,1.5,1.56
414.0 ,Coronary atherosclerosis,Diseases of the circulatory system,34737,5674,1.53,3.07059e-166,1.49,1.58
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,5208,858,1.53,6.498891e-27,1.42,1.64
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,2272,376,1.53,0.0000000000007088477,1.37,1.71
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,24429,4002,1.53,3.0153e-118,1.48,1.58
614.0 ,Acute salpingitis and oophoritis,Diseases of the genitourinary...,4066,672,1.53,9.991419e-22,1.41,1.66
614.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,52288,8457,1.53,5.35271e-239,1.49,1.57
615.0 ,Acute inflammatory diseases of...,Diseases of the genitourinary...,4121,682,1.53,3.484832e-22,1.41,1.66
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,5042,833,1.53,1.403716e-26,1.42,1.65
627.8 ,Other specified menopausal and...,Diseases of the genitourinary...,17404,2866,1.53,8.68005e-87,1.47,1.6
366.17 ,Total or mature cataract,Diseases of the nervous system,1459,242,1.53,0.0000000060899765,1.33,1.76
786.9 ,Other symptoms involving respiratory...,"Comorbidities, signs, and ill-defined...",2442,404,1.53,0.0000000000001050456,1.37,1.7
239.3 ,Neoplasm of unspecified nature...,Neoplasms,6839,1126,1.53,8.685436e-35,1.43,1.63
239.8 ,"Neoplasms of unspecified nature,...",Neoplasms,1682,279,1.53,0.0000000004787749,1.34,1.75
716.65 ,"Unspecified monoarthritis, pelvic...",Diseases of the musculoskeletal...,1403,232,1.53,0.000000017315357,1.32,1.76
592.0 ,Calculus of kidney,Diseases of the genitourinary...,25844,4197,1.52,2.01171e-118,1.46,1.57
854.00 ,Intracranial injury of other and...,Injury and poisoning,6697,1100,1.52,1.5812e-33,1.42,1.62
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,46132,7436,1.52,7.69784e-205,1.48,1.56
429.2 ,"Cardiovascular disease, unspecified",Diseases of the circulatory system,3459,568,1.52,4.672582e-18,1.38,1.66
721.9 ,Spondylosis of unspecified site,Diseases of the musculoskeletal...,3856,634,1.52,4.658997e-20,1.39,1.66
