disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,10812,197,1.67,0.0000000003640109,1.43,1.94
280.0 ,Iron deficiency anemia secondary...,Diseases of the blood and blood-forming...,625,12,1.67,0.0873980112,0.86,2.96
805.8 ,Closed fracture of unspecified...,Injury and poisoning,680,13,1.67,0.0712029415,0.88,2.88
607.1 ,Balanoposthitis,Diseases of the genitourinary...,738,14,1.66,0.0800669939,0.9,2.8
530.1 ,Esophagitis,Diseases of the digestive system,5037,94,1.66,0.0000085522258,1.33,2.05
380.23 ,Other chronic otitis externa,Diseases of the nervous system,948,18,1.66,0.0451412745,0.98,2.64
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,1165,22,1.65,0.0266535137,1.03,2.52
350.1 ,Trigeminal neuralgia,Diseases of the nervous system,688,13,1.65,0.1028700987,0.87,2.85
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",898,17,1.65,0.0571803859,0.96,2.67
412 ,Old myocardial infarction,Diseases of the circulatory system,1761,33,1.64,0.0093002598,1.12,2.33
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,957,18,1.64,0.0466070744,0.97,2.62
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",7420,135,1.64,0.00000033228147,1.36,1.96
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,956,18,1.64,0.0464338249,0.97,2.62
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,533,10,1.63,0.1482384706,0.78,3.04
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,22921,389,1.63,0.000000000000001998146,1.45,1.83
011.00 ,"Tuberculosis of lung, infiltrative,...",Infectious and parasitic diseases,908,17,1.63,0.0587764224,0.95,2.64
721.0 ,Cervical spondylosis without myelopathy,Diseases of the musculoskeletal...,3800,70,1.63,0.0002046687,1.26,2.08
723.0 ,Spinal stenosis in cervical region,Diseases of the musculoskeletal...,534,10,1.63,0.1486550635,0.78,3.03
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,1457,27,1.62,0.0185441223,1.06,2.38
715.3 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1131,21,1.62,0.0351710787,1,2.5
472.0 ,Chronic rhinitis,Diseases of the respiratory system,3607,66,1.62,0.0003604125,1.24,2.07
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",1671,31,1.62,0.0110565989,1.1,2.32
798.9 ,Unattended death,"Comorbidities, signs, and ill-defined...",647,12,1.62,0.097049776,0.83,2.85
564.0 ,Constipation,Diseases of the digestive system,47933,733,1.62,1.519515e-20,1.46,1.79
402.1 ,"Hypertensive heart disease, benign",Diseases of the circulatory system,1348,25,1.62,0.0281629787,1.04,2.41
438 ,Late effects of cerebrovascular...,Diseases of the circulatory system,13741,240,1.61,0.0000000001705892,1.4,1.85
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,3724,68,1.61,0.0003268013,1.24,2.06
715.15 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,867,16,1.61,0.0762015547,0.91,2.64
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",1299,24,1.61,0.0259881907,1.03,2.42
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,594,11,1.61,0.1202046051,0.8,2.92
847.2 ,Sprain of lumbar,Injury and poisoning,2838,52,1.61,0.0017843231,1.2,2.13
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,649,12,1.61,0.0980543733,0.83,2.84
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,9262,164,1.6,0.000000085325871,1.35,1.89
716.99 ,"Arthropathy, unspecified, multiple...",Diseases of the musculoskeletal...,708,13,1.6,0.1082541927,0.85,2.76
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,2921,53,1.6,0.0015898147,1.19,2.11
331.3 ,Communicating hydrocephalus,Diseases of the nervous system,710,13,1.6,0.1089144517,0.84,2.75
780.52 ,"Insomnia, unspecified","Comorbidities, signs, and ill-defined...",17566,301,1.6,0.000000000003495323,1.41,1.82
596.4 ,Atony of bladder,Diseases of the genitourinary...,982,18,1.6,0.0693987684,0.94,2.55
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,714,13,1.59,0.1103003241,0.84,2.74
211.3 ,Benign neoplasm of colon,Neoplasms,1151,21,1.59,0.0504315063,0.98,2.46
306.8 ,Other specified psychophysiological...,Mental disorders,601,11,1.59,0.123878014,0.79,2.88
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,821,15,1.59,0.0976042879,0.89,2.65
528.0 ,Stomatitis,Diseases of the digestive system,2478,45,1.59,0.0042084055,1.15,2.15
371.00 ,"Corneal opacity, unspecified",Diseases of the nervous system,711,13,1.59,0.1092527667,0.84,2.75
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,1934,35,1.59,0.010060951,1.1,2.22
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,3237,58,1.58,0.0014841735,1.19,2.06
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,6216,110,1.58,0.0000151602,1.29,1.92
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,552,10,1.58,0.157534816,0.75,2.93
535.4 ,Other specified gastritis,Diseases of the digestive system,1158,21,1.58,0.0511600744,0.97,2.44
584.9 ,"Acute kidney failure, unspecified",Diseases of the genitourinary...,606,11,1.58,0.1266923014,0.78,2.86
729.1 ,"Myalgia and myositis, unspecified",Diseases of the musculoskeletal...,16762,283,1.57,0.00000000009609772,1.37,1.79
724.4 ,Thoracic or lumbosacral neuritis...,Diseases of the musculoskeletal...,1287,23,1.56,0.0475980036,0.98,2.36
756.12 ,Spondylolisthesis,Congenital anomalies,671,12,1.56,0.1426414329,0.8,2.75
372.0 ,Acute conjunctivitis,Diseases of the nervous system,1905,34,1.56,0.0168673189,1.07,2.2
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,2591,46,1.56,0.0051957475,1.13,2.1
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,557,10,1.56,0.1604525965,0.74,2.9
873.4 ,"Facial laceration, without mention...",Injury and poisoning,1290,23,1.56,0.0479035373,0.98,2.35
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,6518,114,1.56,0.0000178885,1.28,1.89
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,558,10,1.56,0.161058992,0.74,2.9
463 ,Acute tonsillitis,Diseases of the respiratory system,13263,225,1.55,0.000000008820001,1.34,1.79
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,13771,233,1.55,0.000000005684615,1.34,1.79
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,1353,24,1.55,0.0402319401,0.99,2.32
372 ,Disorders of conjunctiva,Diseases of the nervous system,1804,32,1.55,0.0193778093,1.05,2.21
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,33551,526,1.54,0.000000000000005583796,1.39,1.72
300.4 ,Dysthymic disorder,Mental disorders,4003,70,1.54,0.0009141262,1.19,1.97
307.42 ,Persistent disorder of initiating...,Mental disorders,1417,25,1.54,0.0441209492,0.99,2.29
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,734,13,1.54,0.1185138823,0.82,2.66
592.0 ,Calculus of kidney,Diseases of the genitourinary...,2520,44,1.53,0.0082448002,1.1,2.07
306.9 ,Unspecified psychophysiological...,Mental disorders,2717,47,1.52,0.0082725073,1.11,2.03
722.2 ,Displacement of intervertebral...,Diseases of the musculoskeletal...,1259,22,1.52,0.0619065923,0.95,2.33
727 ,"Other disorders of synovium tendon,...",Diseases of the musculoskeletal...,631,11,1.52,0.1857612312,0.75,2.74
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,3419,59,1.52,0.0033990635,1.15,1.97
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",861,15,1.52,0.1091097637,0.84,2.52
805.2 ,Closed fracture of dorsal [thoracic]...,Injury and poisoning,516,9,1.52,0.2105871314,0.69,2.91
435 ,Transient cerebral ischemia,Diseases of the circulatory system,576,10,1.51,0.1732350028,0.72,2.81
714.9 ,Unspecified inflammatory polyarthropathy,Diseases of the musculoskeletal...,577,10,1.51,0.2353279167,0.72,2.8
715.96 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,3971,68,1.51,0.001930113,1.16,1.93
300.9 ,Unspecified nonpsychotic mental...,Mental disorders,6652,113,1.51,0.0000769783,1.23,1.83
788.2 ,Retention of urine,"Comorbidities, signs, and ill-defined...",6763,115,1.51,0.0000541484,1.24,1.83
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",1154,20,1.51,0.0717632439,0.92,2.35
706.1 ,Other acne,Diseases of the skin and subcutaneous...,580,10,1.5,0.2364202665,0.71,2.79
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,986,17,1.5,0.0991586491,0.87,2.43
715.26 ,"Osteoarthrosis, localized, secondary,...",Diseases of the musculoskeletal...,1104,19,1.5,0.0881601577,0.9,2.36
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,637,11,1.5,0.1884925521,0.74,2.71
353.4 ,"Lumbosacral root lesions, not...",Diseases of the nervous system,1221,21,1.5,0.078428932,0.92,2.31
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",2390,41,1.5,0.0153462572,1.07,2.05
388.3 ,Tinitus,Diseases of the nervous system,1509,26,1.5,0.0512371194,0.98,2.22
411.81 ,Acute coronary occlusion without...,Diseases of the circulatory system,820,14,1.49,0.1391019115,0.81,2.52
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,8560,143,1.49,0.0000140224,1.25,1.78
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,1635,28,1.49,0.0465771762,0.99,2.18
272.2 ,Mixed hyperlipidemia,"Endocrine, nutritional and metabolic...",3486,59,1.49,0.0048186391,1.12,1.93
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,10896,180,1.49,0.0000017905051,1.27,1.74
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,644,11,1.49,0.1920122306,0.74,2.68
402.9 ,Hypertensive heart disease unspecified,Diseases of the circulatory system,6788,114,1.49,0.0000926421,1.22,1.81
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,528,9,1.48,0.2192835776,0.67,2.84
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,2724,46,1.48,0.0140985385,1.08,1.99
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,704,12,1.48,0.1588355648,0.76,2.61
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",883,15,1.48,0.1513877667,0.82,2.46
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,27317,426,1.48,0.00000000002428464,1.32,1.66
290.20 ,Senile dementia with delusional...,Mental disorders,1426,24,1.47,0.0793611064,0.93,2.2
487 ,Influenza,Diseases of the respiratory system,3773,63,1.47,0.0052730672,1.12,1.89
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",3815,64,1.47,0.0043409835,1.13,1.9
370.23 ,Filamentary keratitis,Diseases of the nervous system,711,12,1.47,0.2130595778,0.75,2.59
053.19 ,Herpes zoster with other nervous...,Infectious and parasitic diseases,657,11,1.46,0.1994699766,0.72,2.63
290.2 ,Senile dementia with delusional...,Mental disorders,597,10,1.46,0.2440904816,0.69,2.7
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,896,15,1.46,0.1553664684,0.81,2.42
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",22699,355,1.46,0.0000000018730951,1.29,1.65
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,2514,42,1.46,0.0232394356,1.05,1.99
922.3 ,Contusion of back,Injury and poisoning,1678,28,1.46,0.0645264774,0.96,2.12
411.0 ,Postmyocardial infarction syndrome,Diseases of the circulatory system,538,9,1.45,0.2274408672,0.66,2.79
719.49 ,"Pain in joint, multiple sites",Diseases of the musculoskeletal...,1744,29,1.45,0.0546421742,0.97,2.1
333.1 ,Essential and other specified...,Diseases of the nervous system,1022,17,1.45,0.1394064125,0.84,2.34
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,3446,57,1.45,0.0095519729,1.09,1.9
564.8 ,Other specified function disorder...,Diseases of the digestive system,4852,80,1.45,0.0020347515,1.14,1.82
374.0 ,Entropion and trichiasis of eyelid,Diseases of the nervous system,1318,22,1.45,0.0908488774,0.91,2.22
847.0 ,Sprain of neck,Injury and poisoning,1501,25,1.45,0.0685566436,0.93,2.16
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,902,15,1.45,0.157490963,0.8,2.41
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,1934,32,1.44,0.0526716327,0.98,2.05
462 ,Acute pharyngitis,Diseases of the respiratory system,15589,246,1.44,0.00000060914504,1.25,1.65
722.0 ,Displacement of cervical intervertebral...,Diseases of the musculoskeletal...,665,11,1.44,0.2046327962,0.71,2.6
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,33824,506,1.44,0.0000000000729538,1.29,1.6
372.39 ,Other conjunctivitis,Diseases of the nervous system,663,11,1.44,0.2033022052,0.71,2.6
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,10916,174,1.43,0.0000253257,1.21,1.68
440 ,Atherosclerosis,Diseases of the circulatory system,914,15,1.43,0.1622730214,0.79,2.37
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,4971,80,1.42,0.003628094,1.11,1.78
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,671,11,1.42,0.2719869019,0.71,2.57
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,4083,66,1.42,0.007424957,1.09,1.82
357.2 ,Polyneuropathy in diabetes,Diseases of the nervous system,795,13,1.42,0.239688471,0.75,2.45
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",5383,87,1.42,0.0021953318,1.13,1.77
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,3134,51,1.42,0.0176386795,1.05,1.89
290.21 ,Senile dementia with depressive...,Mental disorders,863,14,1.41,0.1989990883,0.77,2.39
550.9 ,"Inguinal hernia, without mention...",Diseases of the digestive system,800,13,1.41,0.2411124139,0.75,2.44
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,10706,169,1.41,0.0000497885,1.2,1.66
873.42 ,"Open wound of forehead, without...",Injury and poisoning,864,14,1.41,0.1994144321,0.76,2.38
600 ,Hyperplasia of prostate,Diseases of the genitourinary...,49403,699,1.41,0.00000000003866968,1.27,1.56
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,2676,43,1.4,0.0352170052,1.01,1.91
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",5359,85,1.4,0.0040873847,1.11,1.74
472.1 ,Chronic pharyngitis,Diseases of the respiratory system,3183,51,1.4,0.0231707142,1.04,1.86
307.40 ,"Nonorganic sleep disorder, unspecified",Mental disorders,1372,22,1.4,0.1265526196,0.87,2.13
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,1057,17,1.4,0.1904022754,0.81,2.26
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,2623,42,1.4,0.0417726487,1,1.91
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,6899,109,1.4,0.0014433733,1.14,1.7
574.10 ,Calculus of gallbladder with other...,Diseases of the digestive system,683,11,1.4,0.276740911,0.69,2.53
922.1 ,Contusion of chest wall,Injury and poisoning,3941,63,1.4,0.0123780634,1.07,1.81
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,563,9,1.39,0.3182475984,0.63,2.66
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,4982,79,1.39,0.0056095313,1.1,1.75
464.0 ,Acute laryngitis,Diseases of the respiratory system,9362,146,1.39,0.000304678,1.16,1.65
353.9 ,Unspecified nerve root and plexus...,Diseases of the nervous system,1003,16,1.39,0.182274685,0.79,2.27
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,1444,23,1.39,0.1355372199,0.87,2.1
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,2698,43,1.39,0.0365294856,1,1.89
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,3799,60,1.38,0.0169970302,1.05,1.8
155.2 ,"Malignant neoplasm of liver, not...",Neoplasms,567,9,1.38,0.3207545437,0.63,2.64
707.0 ,Decubitus ulcer,Diseases of the skin and subcutaneous...,2839,45,1.38,0.0406869067,1,1.87
470 ,Deviated nasal septum,Diseases of the respiratory system,690,11,1.38,0.2800167716,0.69,2.5
721.3 ,Lumbosacral spondylosis without...,Diseases of the musculoskeletal...,13987,215,1.38,0.0000237317,1.19,1.6
729.4 ,"Fasciitis, unspecified",Diseases of the musculoskeletal...,7423,116,1.38,0.0014282428,1.13,1.67
573.9 ,Unspecified disorder of liver,Diseases of the digestive system,691,11,1.38,0.280514163,0.69,2.5
576.1 ,Cholangitis,Diseases of the digestive system,753,12,1.38,0.2328557527,0.71,2.44
294.1 ,Dementia in conditions classified...,Mental disorders,823,13,1.37,0.2497316535,0.73,2.37
721.42 ,"Spondylosis with myelopathy, lumbar...",Diseases of the musculoskeletal...,2924,46,1.37,0.0436764941,1,1.85
724.3 ,Sciatica,Diseases of the musculoskeletal...,9345,144,1.37,0.0006360348,1.14,1.63
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,954,15,1.37,0.2224774915,0.76,2.27
596.5 ,Other functional disorders of...,Diseases of the genitourinary...,2611,41,1.37,0.0520722752,0.98,1.87
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,9710,149,1.36,0.000554219,1.14,1.62
437.1 ,Other generalized ischemic cerebrovascular...,Diseases of the circulatory system,575,9,1.36,0.3261719369,0.62,2.6
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",13201,200,1.36,0.0001119631,1.16,1.58
721 ,Spondylosis and allied disorders,Diseases of the musculoskeletal...,1921,30,1.36,0.1058154205,0.91,1.96
724.2 ,Lumbago,Diseases of the musculoskeletal...,23466,346,1.36,0.0000014878147,1.2,1.53
728 ,"Disorders of muscle, ligament,...",Diseases of the musculoskeletal...,1793,28,1.36,0.1182556028,0.9,1.98
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,3614,56,1.36,0.0328429435,1.02,1.77
362.5 ,Degeneration of macula and posterior...,Diseases of the nervous system,1218,19,1.36,0.1783693792,0.81,2.13
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",1986,31,1.36,0.0911766889,0.92,1.94
571.9 ,Unspecified chronic liver disease...,Diseases of the digestive system,1538,24,1.36,0.1483960652,0.86,2.04
924.9 ,Contusion of unspecified site,Injury and poisoning,1935,30,1.35,0.107815934,0.9,1.94
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,839,13,1.35,0.2576371064,0.71,2.32
216 ,Benign neoplasm of skin,Neoplasms,707,11,1.35,0.2894377284,0.67,2.44
250.9 ,Diabetes with unspecified complication,"Endocrine, nutritional and metabolic...",1357,21,1.35,0.1995044016,0.83,2.07
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,16388,245,1.35,0.000035063,1.17,1.55
366.1 ,Senile cataract,Diseases of the nervous system,7473,114,1.35,0.0031636293,1.1,1.63
805.4 ,Closed fracture of lumbar vertebra...,Injury and poisoning,2459,38,1.35,0.0856528547,0.95,1.86
593.2 ,"Cyst of kidney, acquired",Diseases of the genitourinary...,773,12,1.35,0.3073795731,0.69,2.37
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,2741,42,1.34,0.0706960747,0.96,1.82
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,1299,20,1.34,0.1915273288,0.81,2.08
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,1618,25,1.34,0.1585718275,0.86,2
435.1 ,Vertebral artery syndrome,Diseases of the circulatory system,1299,20,1.34,0.1915273288,0.81,2.08
440.9 ,Generalized and unspecified atherosclerosis,Diseases of the circulatory system,3072,47,1.34,0.0598658298,0.97,1.79
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,2870,44,1.34,0.063583258,0.97,1.81
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,3328,51,1.34,0.0484026874,0.99,1.77
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,11537,174,1.34,0.000446455,1.14,1.58
401.1 ,Benign essential hypertension,Diseases of the circulatory system,10959,165,1.34,0.0006575983,1.13,1.58
402.11 ,Benign hypertensive heart disease...,Diseases of the circulatory system,1950,30,1.34,0.1338032198,0.9,1.93
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,1689,26,1.34,0.1368779079,0.87,1.98
930.0 ,Corneal foreign body,Injury and poisoning,2756,42,1.33,0.0720828669,0.95,1.81
433.1 ,Carotid artery occlusion and stenosis,Diseases of the circulatory system,523,8,1.33,0.4072435177,0.57,2.64
461.8 ,Other acute sinusitis,Diseases of the respiratory system,588,9,1.33,0.3360651708,0.6,2.54
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,9625,144,1.33,0.0018277018,1.11,1.58
366.14 ,Posterior subcapsular polar senile...,Diseases of the nervous system,915,14,1.33,0.2758870245,0.72,2.25
799.8 ,Other ill-defined conditions,"Comorbidities, signs, and ill-defined...",916,14,1.33,0.2763199891,0.72,2.24
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,38201,533,1.32,0.00000053201681,1.18,1.46
434.0 ,Cerebral thrombosis,Diseases of the circulatory system,4835,73,1.32,0.0237166591,1.03,1.68
250.4 ,Diabetes with renal manifestations,"Endocrine, nutritional and metabolic...",723,11,1.32,0.3785877803,0.65,2.38
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,13118,194,1.32,0.0004926004,1.13,1.54
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,1056,16,1.32,0.2488633024,0.75,2.15
719.47 ,"Pain in joint, ankle and foot",Diseases of the musculoskeletal...,1056,16,1.32,0.2488633024,0.75,2.15
300.09 ,Other anxiety states,Mental disorders,987,15,1.32,0.292496309,0.73,2.19
372.54 ,Conjunctival concretions,Diseases of the nervous system,1846,28,1.32,0.1531513541,0.87,1.92
821.00 ,Closed fracture of unspecified...,Injury and poisoning,1181,18,1.32,0.219229831,0.78,2.11
586 ,"Renal failure, unspecified",Diseases of the genitourinary...,2376,36,1.32,0.1003053683,0.92,1.84
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,3532,53,1.31,0.0660746552,0.97,1.73
715.9 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,4616,69,1.31,0.0353850724,1.01,1.67
307.4 ,Specific disorders of sleep of...,Mental disorders,930,14,1.31,0.282951995,0.71,2.21
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,17819,259,1.31,0.0001235479,1.14,1.5
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",4689,70,1.31,0.0367214003,1.01,1.66
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,1057,16,1.31,0.249303176,0.75,2.15
386.12 ,Vestibular neuronitis,Diseases of the nervous system,2586,39,1.31,0.0947727406,0.93,1.81
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,20951,303,1.31,0.0000382595,1.15,1.49
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,802,12,1.3,0.3218574964,0.67,2.29
346.9 ,"Migraine, unspecified",Diseases of the nervous system,1540,23,1.3,0.2287236943,0.82,1.96
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,599,9,1.3,0.4384059839,0.59,2.5
365.9 ,Unspecified glaucoma,Diseases of the nervous system,3294,49,1.3,0.0826591674,0.95,1.73
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,801,12,1.3,0.3212713751,0.67,2.29
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,17002,246,1.3,0.0002641441,1.13,1.49
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",599,9,1.3,0.4384059839,0.59,2.5
375.15 ,"Tear film insufficiency, unspecified",Diseases of the nervous system,3818,57,1.3,0.0548029138,0.98,1.7
388.01 ,Presbyacusis,Diseases of the nervous system,599,9,1.3,0.4384059839,0.59,2.5
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,53835,721,1.3,0.00000054150444,1.17,1.43
380.22 ,Other acute otitis externa,Diseases of the nervous system,1685,25,1.29,0.2065030992,0.83,1.92
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,4874,72,1.29,0.0404143493,1,1.64
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,7611,111,1.28,0.0150787047,1.05,1.56
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,950,14,1.28,0.3580267717,0.69,2.16
272.1 ,Pure hyperglyceridemia,"Endocrine, nutritional and metabolic...",883,13,1.28,0.3433564999,0.68,2.2
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,610,9,1.28,0.4435658028,0.58,2.45
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,8713,127,1.28,0.0095216563,1.06,1.54
523.0 ,Acute gingivitis,Diseases of the digestive system,1017,15,1.28,0.3042111519,0.71,2.13
354.0 ,Carpal tunnel syndrome,Diseases of the nervous system,810,12,1.28,0.4059552589,0.66,2.26
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",4084,60,1.28,0.0632135999,0.97,1.66
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,2507,37,1.28,0.131700992,0.9,1.78
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,2656,39,1.28,0.141687712,0.9,1.76
598.9 ,"Urethral stricture, unspecified",Diseases of the genitourinary...,746,11,1.28,0.3883413801,0.63,2.31
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,10421,150,1.27,0.0065475149,1.07,1.51
459.9 ,Unspecified circulatory system...,Diseases of the circulatory system,954,14,1.27,0.3594208116,0.69,2.15
719.90 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,613,9,1.27,0.445135382,0.58,2.44
365.23 ,Chronic angle-closure glaucoma,Diseases of the nervous system,1363,20,1.27,0.3060825118,0.77,1.98
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,8044,116,1.27,0.0178859341,1.04,1.54
854.0 ,Intracranial injury of other and...,Injury and poisoning,613,9,1.27,0.445135382,0.58,2.44
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,616,9,1.27,0.4467722371,0.58,2.43
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,4756,69,1.27,0.0620437642,0.98,1.62
424.90 ,"Endocarditis, valve unspecified,...",Diseases of the circulatory system,619,9,1.26,0.4484751333,0.57,2.41
437.0 ,Cerebral atherosclerosis,Diseases of the circulatory system,4239,61,1.26,0.0927896864,0.95,1.63
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,7827,112,1.26,0.0254206072,1.03,1.53
366.50 ,"After-cataract, unspecified",Diseases of the nervous system,3518,51,1.26,0.1096131893,0.93,1.67
