disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
535.01 ,"Acute gastritis, with hemorrhage",Diseases of the digestive system,6100,10,1.36,0.3494092588,0.65,2.51
943.00 ,Burn of unspecified degree of...,Injury and poisoning,3075,5,1.35,0.42959513,0.44,3.16
372.39 ,Other conjunctivitis,Diseases of the nervous system,10449,17,1.35,0.2023086745,0.79,2.17
380.4 ,Impacted cerumen,Diseases of the nervous system,83775,134,1.35,0.0012989366,1.12,1.61
726.90 ,Enthesopathy of unspecified site,Diseases of the musculoskeletal...,6754,11,1.35,0.2895991732,0.67,2.43
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",82215,132,1.35,0.001178744,1.13,1.61
550.9 ,"Inguinal hernia, without mention...",Diseases of the digestive system,11082,18,1.35,0.2134823635,0.8,2.14
933.1 ,Foreign body in larynx,Injury and poisoning,8064,13,1.34,0.2604385936,0.71,2.3
948.00 ,Burn [any degree] involving less...,Injury and poisoning,2478,4,1.34,0.5507848911,0.36,3.44
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,3085,5,1.34,0.430841019,0.44,3.15
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,2468,4,1.34,0.5498999319,0.37,3.45
367.21 ,Regular astigmatism,Diseases of the nervous system,14338,23,1.33,0.1814691821,0.84,2.01
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",30624,49,1.33,0.0553853755,0.98,1.77
492 ,Emphysema,Diseases of the respiratory system,5624,9,1.33,0.3362799761,0.61,2.53
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,31532,50,1.32,0.0590448053,0.98,1.75
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,301973,456,1.32,0.00000031725956,1.19,1.46
784.49 ,Other voice and resonance disorders,"Comorbidities, signs, and ill-defined...",3759,6,1.32,0.4721900238,0.49,2.89
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",75847,119,1.32,0.0045696816,1.09,1.59
850.9 ,"Concussion, unspecified",Injury and poisoning,17584,28,1.32,0.1538264728,0.88,1.92
924.11 ,Contusion of knee,Injury and poisoning,6349,10,1.31,0.3620954167,0.63,2.41
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,3792,6,1.31,0.4746999666,0.48,2.86
681.11 ,Onychia and paronychia of toe,Diseases of the skin and subcutaneous...,5694,9,1.31,0.4384093971,0.6,2.5
696.3 ,Pityriasis rosea,Diseases of the skin and subcutaneous...,5687,9,1.31,0.438144619,0.6,2.5
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,61578,96,1.31,0.0129917861,1.05,1.6
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,2533,4,1.31,0.555909361,0.36,3.36
784.4 ,Voice disturbance,"Comorbidities, signs, and ill-defined...",2648,5,1.31,0.2591109125,0.51,3.67
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,12684,20,1.31,0.2449815068,0.8,2.03
535.0 ,Acute gastritis,Diseases of the digestive system,77021,120,1.31,0.0057315197,1.08,1.57
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,36302,57,1.31,0.0469679637,0.99,1.7
373.0 ,Blepharitis,Diseases of the nervous system,4460,7,1.3,0.5102499561,0.52,2.69
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,186109,283,1.3,0.0000671546,1.14,1.47
873.43 ,"Open wound of lip, without mention...",Injury and poisoning,8912,14,1.3,0.2844599818,0.71,2.19
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,12239,19,1.29,0.2928578331,0.77,2.02
528.0 ,Stomatitis,Diseases of the digestive system,55226,85,1.29,0.0249639629,1.02,1.6
607.1 ,Balanoposthitis,Diseases of the genitourinary...,69823,107,1.28,0.0143016422,1.05,1.56
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,5185,8,1.28,0.421016004,0.55,2.53
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,1674184,2058,1.28,0.0030526365,1.08,1.53
289.3 ,"Lymphadenitis, unspecified, except...",Diseases of the blood and blood-forming...,8409,13,1.28,0.3424493086,0.68,2.2
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,9776,15,1.27,0.3072492482,0.71,2.11
087.9 ,"Relapsing fever, unspecified",Infectious and parasitic diseases,7198,11,1.27,0.3925398765,0.63,2.28
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,3267,5,1.27,0.6061015208,0.41,2.97
745.5 ,Ostium secundum type atrial septal...,Congenital anomalies,7184,11,1.27,0.3917965608,0.63,2.28
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,7173,11,1.27,0.3912220078,0.63,2.28
923.3 ,Contusion of finger,Injury and poisoning,3955,6,1.26,0.4888098904,0.46,2.75
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",5931,9,1.26,0.4498592076,0.57,2.4
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,14545,22,1.26,0.2787027972,0.79,1.91
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",395666,571,1.26,0.000002147832,1.15,1.39
873.59 ,Open wound of other and multiple...,Injury and poisoning,1980,3,1.26,0.5190137581,0.26,3.68
560.1 ,Paralytic ileus,Diseases of the digestive system,7900,12,1.26,0.4127799894,0.65,2.21
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,77358,115,1.25,0.026029374,1.02,1.5
282.2 ,Anemias due to disorders of glutathione...,Diseases of the blood and blood-forming...,3326,5,1.25,0.6094751811,0.4,2.92
920 ,"Contusion of face, scalp, and...",Injury and poisoning,43265,65,1.25,0.0792157475,0.96,1.6
924.5 ,Contusion of unspecified part...,Injury and poisoning,4025,6,1.24,0.4956634893,0.45,2.7
369.9 ,Unspecified visual loss,Diseases of the nervous system,3344,5,1.24,0.6105788358,0.4,2.9
009 ,Ill-defined intestinal infections,Infectious and parasitic diseases,24122,36,1.24,0.1908661675,0.87,1.72
382.01 ,Acute suppurative otitis media...,Diseases of the nervous system,2012,3,1.24,0.5256289558,0.25,3.62
215.9 ,Other benign neoplasm of connective...,Neoplasms,2008,3,1.24,0.5247983968,0.26,3.63
564.8 ,Other specified function disorder...,Diseases of the digestive system,56713,84,1.24,0.06480532,0.98,1.54
923.9 ,Contusion of unspecified part...,Injury and poisoning,5410,8,1.23,0.551160353,0.53,2.42
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,16930,25,1.23,0.3147465724,0.79,1.82
373.11 ,Hordeolum externum,Diseases of the nervous system,63665,94,1.23,0.0481449193,0.99,1.52
696.5 ,Other and unspecified pityriasis,Diseases of the skin and subcutaneous...,13547,20,1.23,0.3819316166,0.75,1.9
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,60636,89,1.23,0.0648147384,0.98,1.52
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,223544,323,1.23,0.0007132972,1.09,1.39
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,4062,6,1.23,0.4994594183,0.45,2.67
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,85952,126,1.23,0.0267853602,1.02,1.47
560.0 ,Intussusception,Diseases of the digestive system,4036,6,1.23,0.4967799042,0.45,2.69
372 ,Disorders of conjunctiva,Diseases of the nervous system,14351,21,1.22,0.3348103027,0.75,1.86
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,16283,24,1.22,0.3065108811,0.78,1.83
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,2729,4,1.22,0.5772569449,0.33,3.12
473 ,Chronic sinusitis,Diseases of the respiratory system,10188,15,1.22,0.390440555,0.68,2.02
493.10 ,"Intrinsic asthma, unspecified",Diseases of the respiratory system,6132,9,1.22,0.4630267003,0.56,2.32
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,8184,12,1.22,0.4262227375,0.63,2.13
278.0 ,Obesity,"Endocrine, nutritional and metabolic...",2047,3,1.22,0.7417574359,0.25,3.56
550 ,Inguinsl hernia,Diseases of the digestive system,4741,7,1.22,0.5262292774,0.49,2.53
603.9 ,"Hydrocele, unspecified",Diseases of the genitourinary...,12329,18,1.21,0.4320674318,0.72,1.92
958.3 ,Posttraumatic wound infection...,Injury and poisoning,12391,18,1.21,0.4332691733,0.71,1.91
379.93 ,Redness or discharge of eye,Diseases of the nervous system,3418,5,1.21,0.6154613116,0.39,2.84
373.02 ,Squamous blepharitis,Diseases of the nervous system,2080,3,1.2,0.7437787057,0.25,3.5
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,9694,14,1.2,0.4615060402,0.65,2.02
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,4151,6,1.2,0.6488825048,0.44,2.62
608.9 ,Unspecified disorder of male genital...,Diseases of the genitourinary...,6282,9,1.19,0.5810716617,0.54,2.26
374.89 ,Other disorders of eyelid,Diseases of the nervous system,2091,3,1.19,0.7444777869,0.24,3.49
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,4173,6,1.19,0.6498516419,0.44,2.6
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,292683,409,1.19,0.0013905604,1.07,1.33
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,133122,189,1.19,0.0216532156,1.02,1.39
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,6348,9,1.18,0.5837371506,0.54,2.24
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,21055,30,1.18,0.3672027705,0.8,1.7
873.50 ,"Open wound of face, unspecified...",Injury and poisoning,3527,5,1.18,0.6235865578,0.38,2.75
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,98629,138,1.17,0.0807599686,0.98,1.39
683 ,Acute lymphadenitis,Diseases of the skin and subcutaneous...,9890,14,1.17,0.5584738301,0.64,1.98
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,13483,19,1.17,0.4544833097,0.7,1.83
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,8525,12,1.17,0.5306953495,0.6,2.05
381 ,Nonsuppurative otitis media and...,Diseases of the nervous system,10610,15,1.17,0.4827522167,0.66,1.94
473.8 ,Other chronic sinusitis,Diseases of the respiratory system,5683,8,1.17,0.5657919665,0.5,2.31
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,6377,9,1.17,0.5849940036,0.53,2.23
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,21271,30,1.17,0.3705110497,0.79,1.68
008 ,Intestinal infections due to other...,Infectious and parasitic diseases,2140,3,1.16,0.7477367666,0.24,3.41
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,9994,14,1.16,0.5607632041,0.63,1.96
380.13 ,Other acute infections of external...,Diseases of the nervous system,3559,5,1.16,0.6261644946,0.38,2.73
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,72366,101,1.16,0.1397995298,0.94,1.42
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,17166,24,1.16,0.4386076029,0.74,1.73
894.0 ,Multiple and unspecified open...,Injury and poisoning,29442,41,1.16,0.3509189697,0.83,1.58
564 ,"Functional digestive disorders,...",Diseases of the digestive system,38829,54,1.16,0.3000354225,0.87,1.52
591 ,Hydronephrosis,Diseases of the genitourinary...,9292,13,1.16,0.5472818432,0.62,1.99
380.23 ,Other chronic otitis externa,Diseases of the nervous system,2155,3,1.15,0.7487794206,0.24,3.38
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,74029,102,1.15,0.1762571438,0.93,1.4
381.9 ,Unspecified Eustachian tube disorder,Diseases of the nervous system,2183,3,1.14,0.750778686,0.23,3.34
133.0 ,Scabies,Infectious and parasitic diseases,12355,17,1.14,0.5165047043,0.66,1.83
463 ,Acute tonsillitis,Diseases of the respiratory system,959158,1229,1.14,0.0022756222,1.05,1.24
528.2 ,Oral aphthae,Diseases of the digestive system,35603,49,1.14,0.3540184824,0.84,1.52
310.2 ,Postconcussion syndrome,Mental disorders,2173,3,1.14,0.7500569251,0.24,3.35
565.0 ,Anal fissure,Diseases of the digestive system,8002,11,1.14,0.6259460429,0.57,2.05
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,8105,11,1.13,0.6293060042,0.56,2.02
480.0 ,Pneumonia due to adenovirus,Diseases of the respiratory system,2925,4,1.13,0.7849059536,0.31,2.91
873.42 ,"Open wound of forehead, without...",Injury and poisoning,22114,30,1.13,0.4943725166,0.76,1.61
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,12451,17,1.13,0.6024199467,0.66,1.82
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,62989,85,1.12,0.2927222418,0.89,1.4
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,12600,17,1.12,0.6052806103,0.65,1.8
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,82060,110,1.12,0.2574388273,0.91,1.35
891 ,"Open wound of knee, leg (except...",Injury and poisoning,2966,4,1.12,0.7865642489,0.3,2.87
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,18446,25,1.12,0.5219313205,0.73,1.67
360.89 ,Other disorders of globe,Diseases of the nervous system,2949,4,1.12,0.785863088,0.31,2.89
680.8 ,Carbuncle and furuncle of other...,Diseases of the skin and subcutaneous...,3749,5,1.11,0.8104443444,0.36,2.59
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,18755,25,1.11,0.5960227515,0.71,1.64
686.1 ,Pyogenic granuloma of skin and...,Diseases of the skin and subcutaneous...,2248,3,1.11,0.7556660714,0.23,3.24
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,41969,56,1.11,0.4335314265,0.83,1.45
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,19523,26,1.11,0.603143423,0.72,1.62
754.1 ,Congenital musculoskeletal deformities...,Congenital anomalies,2990,4,1.11,0.7875858965,0.3,2.85
472.0 ,Chronic rhinitis,Diseases of the respiratory system,129100,171,1.11,0.2119916644,0.94,1.29
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,9727,13,1.11,0.6591678022,0.59,1.9
923.11 ,Contusion of elbow,Injury and poisoning,5997,8,1.11,0.7074724169,0.48,2.18
854.00 ,Intracranial injury of other and...,Injury and poisoning,24080,32,1.1,0.5740652378,0.75,1.56
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,252705,331,1.1,0.1084865806,0.98,1.24
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,82749,108,1.09,0.4119146708,0.89,1.32
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,605919,773,1.09,0.0602965259,1,1.19
530.1 ,Esophagitis,Diseases of the digestive system,15251,20,1.09,0.6397547975,0.66,1.68
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,63148,82,1.08,0.4837605978,0.85,1.35
989.5 ,Toxic effect of venom,Injury and poisoning,10776,14,1.08,0.7794167848,0.59,1.81
692.1 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,4618,6,1.08,0.829524446,0.39,2.35
054.2 ,Herpetic gingivostomatitis,Infectious and parasitic diseases,45366,59,1.08,0.5375038998,0.82,1.4
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,3846,5,1.08,0.8132521815,0.35,2.52
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",109783,142,1.08,0.3940323141,0.9,1.28
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,138503,180,1.08,0.2952207413,0.93,1.26
535 ,Gastritis and duodenitis,Diseases of the digestive system,23871,31,1.08,0.6387146973,0.73,1.53
052.9 ,Varicella without mention of complication,Infectious and parasitic diseases,144904,186,1.07,0.385475413,0.92,1.24
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,5441,7,1.07,0.8430666838,0.43,2.2
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,23933,31,1.07,0.6394886854,0.73,1.53
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,26264,34,1.07,0.6539074743,0.74,1.51
372.05 ,Acute atopic conjunctivitis,Diseases of the nervous system,9414,12,1.06,0.7657339853,0.55,1.85
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,65688,84,1.06,0.5670214069,0.84,1.32
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,54077,69,1.06,0.6148401527,0.82,1.35
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,45244,58,1.06,0.6308357364,0.81,1.38
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,127143,160,1.05,0.5860175742,0.89,1.23
382 ,Suppurative and unspecified otitis...,Diseases of the nervous system,9502,12,1.05,0.7677066574,0.54,1.83
461 ,Acute sinusitis,Diseases of the respiratory system,77618,98,1.05,0.634280483,0.85,1.28
478.22 ,Parapharyngeal abscess,Diseases of the respiratory system,2370,3,1.05,0.7656279067,0.22,3.07
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,22910,29,1.05,0.7733773319,0.7,1.51
854.09 ,Intracranial injury of other and...,Injury and poisoning,5535,7,1.05,0.8447372377,0.42,2.17
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,3960,5,1.05,0.8170952317,0.34,2.45
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,19041,24,1.05,0.8332119533,0.67,1.56
684 ,Impetigo,Diseases of the skin and subcutaneous...,59870,75,1.04,0.7193999649,0.81,1.31
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,194393,243,1.04,0.5568401623,0.91,1.19
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",113733,142,1.04,0.6591723576,0.87,1.23
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,17564,22,1.04,0.8266409021,0.65,1.58
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,50751,63,1.03,0.7952396146,0.79,1.32
372.03 ,Other mucopurulent conjunctivitis,Diseases of the nervous system,3232,4,1.03,0.7996987945,0.28,2.63
847.0 ,Sprain of neck,Injury and poisoning,3210,4,1.03,0.7984782655,0.28,2.65
536.2 ,Persistent vomiting,Diseases of the digestive system,7275,9,1.03,0.8649929698,0.47,1.95
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,155037,193,1.03,0.6462742691,0.89,1.2
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,2416,3,1.03,0.7696027186,0.21,3.02
922.1 ,Contusion of chest wall,Injury and poisoning,7226,9,1.03,0.864304336,0.47,1.96
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,392296,479,1.02,0.7753025277,0.92,1.12
057 ,Other viral exanthemata,Infectious and parasitic diseases,4878,6,1.02,0.836213204,0.37,2.22
381.0 ,Acute nonsuppurative otitis media,Diseases of the nervous system,16277,20,1.02,0.9093978216,0.62,1.58
382.0 ,Acute suppurative otitis media,Diseases of the nervous system,38227,47,1.02,0.8814691297,0.75,1.36
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,9706,12,1.02,0.8828832662,0.53,1.79
922.9 ,Contusion of unspecified part...,Injury and poisoning,4047,5,1.02,0.8203791519,0.33,2.4
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,38662,47,1.01,0.9409034439,0.74,1.35
381.01 ,Acute serous otitis media,Diseases of the nervous system,16361,20,1.01,0.909722811,0.62,1.57
464.0 ,Acute laryngitis,Diseases of the respiratory system,394139,480,1.01,0.8156648257,0.91,1.12
464.1 ,Acute tracheitis,Diseases of the respiratory system,47483,58,1.01,0.8934062468,0.77,1.31
695.0 ,Toxic erythema,Diseases of the skin and subcutaneous...,3308,4,1,0.8040665582,0.27,2.57
078.0 ,Molluscum contagiosum,Infectious and parasitic diseases,2475,3,1,0.7748411809,0.21,2.94
078.1 ,Viral warts,Infectious and parasitic diseases,29136,35,1,1,0.69,1.39
446.1 ,Acute febrile mucocutaneous lymph...,Diseases of the circulatory system,4987,6,1,1,0.37,2.18
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,165857,200,1,1,0.86,1.16
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,143738,174,1,0.968419179,0.85,1.17
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",6601,8,1,0.8595491583,0.43,1.98
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,8288,10,1,1,0.48,1.84
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,13399,16,0.99,1,0.56,1.61
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,82713,99,0.99,1,0.8,1.21
462 ,Acute pharyngitis,Diseases of the respiratory system,771776,928,0.99,0.8970375148,0.91,1.08
466.0 ,Acute bronchitis,Diseases of the respiratory system,1123039,1351,0.99,0.8609977828,0.91,1.08
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,53198,63,0.98,0.9494423306,0.75,1.26
008.49 ,Intestinal infection due to other...,Infectious and parasitic diseases,3383,4,0.98,1,0.27,2.51
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,972840,1164,0.98,0.6849656366,0.9,1.07
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",17839,21,0.98,1,0.6,1.5
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,21339,25,0.97,1,0.63,1.44
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,4326,5,0.96,1,0.31,2.24
706.1 ,Other acne,Diseases of the skin and subcutaneous...,9493,11,0.96,1,0.48,1.72
382.9 ,Unspecified otitis media,Diseases of the nervous system,270031,314,0.96,0.4899684455,0.85,1.08
812.20 ,Closed fracture of unspecified...,Injury and poisoning,3468,4,0.96,1,0.26,2.45
276 ,"Disorder of fluid, electrolyte,...","Endocrine, nutritional and metabolic...",2586,3,0.96,1,0.2,2.82
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,3450,4,0.96,1,0.26,2.47
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,8745,10,0.95,1,0.45,1.75
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,852492,1002,0.95,0.2577375914,0.88,1.04
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",15746,18,0.95,0.9084264849,0.56,1.5
845.09 ,Other sprains and strains of ankle,Injury and poisoning,4342,5,0.95,1,0.31,2.23
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,871513,1023,0.95,0.2240985023,0.87,1.03
719.4 ,Pain in joint,Diseases of the musculoskeletal...,2652,3,0.94,1,0.19,2.75
480.9 ,"Viral pneumonia, unspecified",Diseases of the respiratory system,7066,8,0.94,1,0.4,1.85
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,317079,362,0.94,0.26035703,0.83,1.05
491.20 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,4422,5,0.94,1,0.3,2.19
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,210073,241,0.94,0.4227508126,0.82,1.08
374.00 ,"Entropion, unspecified",Diseases of the nervous system,5341,6,0.93,1,0.34,2.03
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,23202,26,0.93,0.7755585313,0.6,1.36
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,25939,29,0.93,0.7865783573,0.62,1.33
487 ,Influenza,Diseases of the respiratory system,24869,28,0.93,0.7828643563,0.62,1.35
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,13549,15,0.92,0.9007364118,0.51,1.52
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",8062,9,0.92,1,0.42,1.76
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",12651,14,0.92,0.8973920469,0.5,1.54
519.8 ,Other diseases of respiratory...,Diseases of the respiratory system,6270,7,0.92,1,0.37,1.91
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,3591,4,0.92,1,0.25,2.37
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,42705,47,0.91,0.5726259082,0.67,1.21
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,329092,367,0.91,0.0962124112,0.81,1.02
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,2737,3,0.91,1,0.19,2.66
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,10897,12,0.91,0.8897621427,0.47,1.6
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,6413,7,0.9,1,0.36,1.87
461.8 ,Other acute sinusitis,Diseases of the respiratory system,67196,73,0.9,0.3955229252,0.7,1.13
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,9223,10,0.9,0.8803413278,0.43,1.66
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,423297,468,0.89,0.0317814174,0.81,0.99
475 ,Peritonsillar abscess,Diseases of the respiratory system,25046,27,0.89,0.6462260995,0.59,1.3
910.4 ,"Insect bite, nonvenomous of face,...",Injury and poisoning,3709,4,0.89,1,0.24,2.29
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,25445,27,0.88,0.5847034366,0.58,1.28
608 ,Other disorders of male genital...,Diseases of the genitourinary...,3806,4,0.87,1,0.24,2.23
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,8552,9,0.87,0.8751585847,0.4,1.66
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,312613,336,0.87,0.0202893472,0.77,0.98
054.79 ,Herpes simplex with other specified...,Infectious and parasitic diseases,1915,2,0.87,1,0.1,3.13
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,143637,152,0.87,0.0961989865,0.73,1.02
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",19081,20,0.87,0.600335252,0.53,1.34
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",4736,5,0.87,1,0.28,2.05
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,14300,15,0.87,0.7158772833,0.48,1.44
367.31 ,Anisometropia,Diseases of the nervous system,1929,2,0.86,1,0.1,3.11
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,175535,185,0.86,0.0551926847,0.74,1
787 ,Symptoms involving digestive system,"Comorbidities, signs, and ill-defined...",1932,2,0.86,1,0.1,3.11
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",172509,182,0.86,0.0580171939,0.74,1
924.21 ,Contusion of ankle,Injury and poisoning,3909,4,0.85,1,0.23,2.17
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,96086,99,0.85,0.1148873025,0.69,1.04
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,2924,3,0.85,1,0.18,2.49
038 ,Septicemia,Infectious and parasitic diseases,2913,3,0.85,1,0.18,2.5
375.55 ,"Obstruction of nasolacrimal duct,...",Diseases of the nervous system,4901,5,0.85,1,0.27,1.98
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,91355,94,0.85,0.1175713095,0.68,1.04
553.1 ,Umbilical hernia without mention...,Diseases of the digestive system,1946,2,0.85,1,0.1,3.08
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",371890,388,0.84,0.0012359846,0.75,0.93
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,42060,43,0.84,0.3190355399,0.61,1.14
924.20 ,Contusion of foot,Injury and poisoning,5995,6,0.83,0.8512436817,0.3,1.81
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,5018,5,0.83,0.8391017252,0.27,1.93
