disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
716.9 ,"Arthropathy, unspecified",Diseases of the musculoskeletal...,9782,29,1.08,0.6273700155,0.72,1.56
924.00 ,Contusion of thigh,Injury and poisoning,5430,16,1.08,0.6964379812,0.61,1.75
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,3706,11,1.08,0.7514059883,0.54,1.94
478.22 ,Parapharyngeal abscess,Diseases of the respiratory system,2362,7,1.08,0.6953720463,0.43,2.24
643.1 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",3038,9,1.08,0.7274599226,0.49,2.06
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",2020,6,1.08,0.8288478456,0.4,2.37
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,3032,9,1.08,0.7270240676,0.49,2.06
680.8 ,Carbuncle and furuncle of other...,Diseases of the skin and subcutaneous...,3734,11,1.08,0.752692544,0.54,1.93
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,36677,108,1.08,0.4486056782,0.88,1.3
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,14855,44,1.08,0.5806353854,0.79,1.46
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,84172,249,1.08,0.2112615572,0.95,1.23
610.0 ,Solitary cyst of breast,Diseases of the genitourinary...,3083,9,1.07,0.7309486258,0.49,2.03
617.1 ,Endometriosis of ovary,Diseases of the genitourinary...,9537,28,1.07,0.6936076802,0.71,1.55
623.5 ,"Leukorrhea, not specified as infective",Diseases of the genitourinary...,87282,255,1.07,0.2879000617,0.94,1.21
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,9533,28,1.07,0.6935282669,0.71,1.55
727 ,"Other disorders of synovium tendon,...",Diseases of the musculoskeletal...,5109,15,1.07,0.7874260098,0.6,1.77
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,2041,6,1.07,0.829845391,0.39,2.34
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,2041,6,1.07,0.829845391,0.39,2.34
882 ,Open wound of hand except finger(s)...,Injury and poisoning,3410,10,1.07,0.7424287997,0.51,1.97
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,28109,82,1.07,0.5647789729,0.85,1.33
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,8837,26,1.07,0.6825395178,0.7,1.58
924.21 ,Contusion of ankle,Injury and poisoning,7564,22,1.06,0.740230816,0.66,1.61
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,104132,301,1.06,0.3282643,0.94,1.19
218 ,Uterine leiomyoma,Neoplasms,3106,9,1.06,0.8622753569,0.48,2.01
643.90 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",4151,12,1.06,0.7660634521,0.54,1.85
661.4 ,"Hypertonic, incoordinate, or prolonged...","Complications of pregnancy, childbirth,...",2066,6,1.06,0.8311421808,0.39,2.31
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,34225,99,1.06,0.565601581,0.86,1.29
924 ,Contusion of lower limb and of...,Injury and poisoning,7279,21,1.05,0.7363751292,0.65,1.61
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,2077,6,1.05,0.8317489676,0.39,2.3
724 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,2785,8,1.05,0.8546437054,0.45,2.07
998.5 ,Postoperative infection,Injury and poisoning,19750,57,1.05,0.6808794068,0.8,1.37
475 ,Peritonsillar abscess,Diseases of the respiratory system,18718,54,1.05,0.673003444,0.79,1.38
634.11 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",4862,14,1.05,0.7830571966,0.57,1.77
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,3469,10,1.05,0.8697315337,0.5,1.94
784 ,Symptoms involving head and neck,"Comorbidities, signs, and ill-defined...",3479,10,1.05,0.8699262245,0.5,1.93
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",15349,44,1.05,0.7559596664,0.76,1.41
298.9 ,Unspecified psychosis,Mental disorders,2780,8,1.05,0.8544801985,0.45,2.08
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,2110,6,1.04,0.8336957528,0.38,2.27
621.9 ,Unspecified disorder of uterus,Diseases of the genitourinary...,3502,10,1.04,0.8704095539,0.5,1.92
054 ,Herpes simplex,Infectious and parasitic diseases,2466,7,1.04,0.8460109293,0.42,2.14
629 ,Other disorders of female genital...,Diseases of the genitourinary...,21788,62,1.04,0.7441465379,0.8,1.34
646 ,"Papyraceous fetus, unspecified...","Complications of pregnancy, childbirth,...",3174,9,1.04,0.8640669923,0.47,1.97
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,4932,14,1.04,0.8908417584,0.57,1.74
611 ,Other disorders of breast,Diseases of the genitourinary...,5646,16,1.03,0.799121295,0.59,1.68
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,3528,10,1.03,0.8710143068,0.5,1.91
617.3 ,Endometriosis of pelvic peritoneum,Diseases of the genitourinary...,2829,8,1.03,0.8562138708,0.45,2.04
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,4964,14,1.03,0.8912348056,0.56,1.73
989.5 ,Toxic effect of venom,Injury and poisoning,8509,24,1.03,0.8350861206,0.66,1.54
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,8826,25,1.03,0.8378028729,0.67,1.53
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,32499,92,1.03,0.7477395146,0.83,1.27
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,60190,170,1.03,0.6626154887,0.88,1.2
633 ,Ectopic pregnancy,"Complications of pregnancy, childbirth,...",4970,14,1.03,0.8913149391,0.56,1.73
564.8 ,Other specified function disorder...,Diseases of the digestive system,31207,88,1.03,0.7845282314,0.82,1.27
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,6765,19,1.03,0.9068263899,0.62,1.6
923 ,Contusion of upper limb,Injury and poisoning,4301,12,1.02,0.883478261,0.53,1.78
931 ,Foreign body in ear,Injury and poisoning,6452,18,1.02,0.9046737587,0.6,1.61
640.03 ,"Threatened abortion, antepartum...","Complications of pregnancy, childbirth,...",132354,370,1.02,0.6817839896,0.92,1.14
783.0 ,Anorexia,"Comorbidities, signs, and ill-defined...",2140,6,1.02,0.8356213085,0.38,2.23
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,26111,73,1.02,0.857844213,0.8,1.29
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,17470,49,1.02,0.8272326346,0.76,1.36
696.3 ,Pityriasis rosea,Diseases of the skin and subcutaneous...,12838,36,1.02,0.865177546,0.72,1.42
696.5 ,Other and unspecified pityriasis,Diseases of the skin and subcutaneous...,5005,14,1.02,0.8918221274,0.56,1.72
614.8 ,Other specified inflammatory disease...,Diseases of the genitourinary...,13732,38,1.01,0.9345579728,0.71,1.39
923.00 ,Contusion of shoulder region,Injury and poisoning,9012,25,1.01,0.9193243568,0.65,1.5
715.16 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2163,6,1.01,0.8371914351,0.37,2.21
620.8 ,Other noninflammatory disorders...,Diseases of the genitourinary...,2170,6,1.01,0.8376846822,0.37,2.2
626.4 ,Irregular menstrual cycle,Diseases of the genitourinary...,492930,1356,1.01,0.8600876709,0.94,1.07
110 ,Dermatophytosis,Infectious and parasitic diseases,2891,8,1.01,0.8588039536,0.44,2
780.8 ,Generalized hyperhidrosis,"Comorbidities, signs, and ill-defined...",8355,23,1.01,0.916437957,0.64,1.51
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,5072,14,1.01,0.8929766135,0.55,1.69
296 ,Disorganized type,Mental disorders,3606,10,1.01,0.8731822005,0.48,1.87
692.3 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,13387,37,1.01,0.9337401871,0.71,1.39
373.1 ,Hordeolum and other deep inflammation...,Diseases of the nervous system,31528,87,1.01,0.9134208785,0.81,1.25
628 ,"Infertility, female",Diseases of the genitourinary...,7702,21,1,1,0.62,1.52
476.0 ,Chronic laryngitis,Diseases of the respiratory system,2933,8,1,1,0.43,1.97
637.92 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",5456,15,1,0.8969350016,0.56,1.66
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,9486,26,1,0.9216709833,0.65,1.47
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,4070,11,0.99,1,0.49,1.77
622.1 ,Dysplasia of cervix (uteri),Diseases of the genitourinary...,6606,18,0.99,1,0.59,1.58
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,36229,98,0.99,0.9594819528,0.8,1.21
295.90 ,"Unspecified schizophrenia, unspecified",Mental disorders,2579,7,0.99,1,0.4,2.05
854.01 ,Intracranial injury of other and...,Injury and poisoning,7038,19,0.99,1,0.59,1.54
308.0 ,Predominant disturbance of emotions,Mental disorders,2581,7,0.99,1,0.4,2.04
881.02 ,"Open wound of wrist, without mention...",Injury and poisoning,4065,11,0.99,1,0.49,1.77
372.71 ,Hyperemia of conjunctiva,Diseases of the nervous system,4403,12,0.99,1,0.51,1.74
891 ,"Open wound of knee, leg (except...",Injury and poisoning,6618,18,0.99,1,0.59,1.57
922.2 ,Contusion of abdominal wall,Injury and poisoning,4833,13,0.98,1,0.52,1.68
074.0 ,Herpangina,Infectious and parasitic diseases,3361,9,0.98,1,0.45,1.86
727.43 ,"Ganglion, unspecified",Diseases of the musculoskeletal...,5986,16,0.98,1,0.56,1.59
216.8 ,Benign neoplasm of other specified...,Neoplasms,7058,19,0.98,1,0.59,1.54
644.0 ,Threatened premature labor,"Complications of pregnancy, childbirth,...",11185,30,0.98,1,0.66,1.4
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,49391,133,0.98,0.8957571413,0.82,1.17
615.0 ,Acute inflammatory diseases of...,Diseases of the genitourinary...,28111,75,0.97,0.8630782674,0.76,1.22
464.1 ,Acute tracheitis,Diseases of the respiratory system,20020,53,0.97,0.8916948639,0.72,1.27
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,3402,9,0.97,1,0.44,1.84
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,11646,31,0.97,1,0.66,1.38
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,5668,15,0.97,1,0.54,1.6
595 ,Cystitis,Diseases of the genitourinary...,20279,54,0.97,0.8925433454,0.73,1.27
894 ,Multiple and unspecified open...,Injury and poisoning,4875,13,0.97,1,0.52,1.67
646.83 ,Other specified complications...,"Complications of pregnancy, childbirth,...",5329,14,0.96,1,0.52,1.61
373.02 ,Squamous blepharitis,Diseases of the nervous system,1894,5,0.96,1,0.31,2.25
923.10 ,Contusion of forearm,Injury and poisoning,3063,8,0.95,1,0.41,1.88
131.0 ,Urogenital trichomoniasis,Infectious and parasitic diseases,1913,5,0.95,1,0.31,2.23
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",10734,28,0.95,0.9260166011,0.63,1.38
845.19 ,Other sprain of foot,Injury and poisoning,2683,7,0.95,1,0.38,1.97
848.8 ,Other specified sites of sprains...,Injury and poisoning,6522,17,0.95,1,0.55,1.53
697.9 ,"Lichen, unspecified",Diseases of the skin and subcutaneous...,1912,5,0.95,1,0.31,2.23
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,4671,12,0.94,1,0.48,1.64
487 ,Influenza,Diseases of the respiratory system,22030,57,0.94,0.745431947,0.71,1.23
253.9 ,Unspecified disorder of the pituitary...,"Endocrine, nutritional and metabolic...",1943,5,0.94,1,0.3,2.2
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,41295,107,0.94,0.6002199202,0.77,1.14
005.9 ,"Food poisoning, unspecified",Infectious and parasitic diseases,2356,6,0.93,1,0.34,2.03
256 ,Hyperestrogenism,"Endocrine, nutritional and metabolic...",1968,5,0.93,1,0.3,2.17
307.4 ,Specific disorders of sleep of...,Mental disorders,2362,6,0.93,1,0.34,2.02
880.03 ,"Open wound of upper arm, without...",Injury and poisoning,2749,7,0.93,1,0.37,1.92
884 ,Multiple and unspecified open...,Injury and poisoning,3520,9,0.93,1,0.43,1.77
388.8 ,Other disorders of ear,Diseases of the nervous system,3172,8,0.92,1,0.4,1.82
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,6721,17,0.92,0.9065373776,0.54,1.48
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,2379,6,0.92,1,0.34,2.01
643.13 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",74500,188,0.92,0.2668416987,0.79,1.06
616.3 ,Abscess of Bartholin's gland,Diseases of the genitourinary...,3217,8,0.91,1,0.39,1.79
296.30 ,"Major depressive affective disorder,...",Mental disorders,2802,7,0.91,1,0.37,1.88
892 ,Open wound of foot except toe(s)...,Injury and poisoning,2821,7,0.91,1,0.36,1.87
380.2 ,Other otitis externa,Diseases of the nervous system,3662,9,0.9,0.8745961317,0.41,1.71
614.5 ,"Acute or unspecified pelvic peritonitis,...",Diseases of the genitourinary...,28077,69,0.9,0.3881202412,0.7,1.14
615.1 ,Chronic inflammatory diseases...,Diseases of the genitourinary...,2426,6,0.9,1,0.33,1.97
958.3 ,Posttraumatic wound infection...,Injury and poisoning,12966,32,0.9,0.6130185441,0.61,1.27
724.7 ,Disorders of coccyx,Diseases of the musculoskeletal...,2038,5,0.9,1,0.29,2.09
626.5 ,Ovulation bleeding,Diseases of the genitourinary...,6051,15,0.9,0.8054275892,0.51,1.49
635.90 ,"Legally induced abortion, without...","Complications of pregnancy, childbirth,...",12574,31,0.9,0.6678421678,0.61,1.28
216.5 ,"Benign neoplasm of skin of trunk,...",Neoplasms,2854,7,0.9,1,0.36,1.85
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",7299,18,0.9,0.7368534702,0.53,1.42
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,4885,12,0.9,0.8903715256,0.46,1.57
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,16620,41,0.9,0.5508731756,0.64,1.22
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,2858,7,0.89,1,0.36,1.85
726 ,Peripheral enthesopathies and...,Diseases of the musculoskeletal...,2868,7,0.89,1,0.36,1.84
244.9 ,Unspecified acquired hypothyroidism,"Endocrine, nutritional and metabolic...",7349,18,0.89,0.7369926222,0.53,1.41
648.03 ,"Diabetes mellitus of mother, complicating...","Complications of pregnancy, childbirth,...",2456,6,0.89,1,0.33,1.94
285.8 ,Other specified anemias,Diseases of the blood and blood-forming...,4100,10,0.89,0.8806128787,0.43,1.64
300 ,Neurotic disorders,Mental disorders,16845,41,0.89,0.5046279572,0.64,1.21
614.4 ,Chronic or unspecified parametritis...,Diseases of the genitourinary...,8299,20,0.88,0.6729739616,0.54,1.36
535.0 ,Acute gastritis,Diseases of the digestive system,59049,143,0.88,0.1384210862,0.74,1.04
560.1 ,Paralytic ileus,Diseases of the digestive system,4160,10,0.88,0.8811588873,0.42,1.62
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,61042,147,0.88,0.1149278544,0.74,1.03
923.8 ,Contusion of multiple sites of...,Injury and poisoning,3753,9,0.87,0.8750787671,0.4,1.66
927.3 ,Crushing injury of finger(s),Injury and poisoning,3351,8,0.87,0.8681779828,0.38,1.72
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,12608,30,0.87,0.4937914663,0.58,1.24
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,5864,14,0.87,0.7073989865,0.48,1.46
626.6 ,Metrorrhagia,Diseases of the genitourinary...,104804,253,0.87,0.0382561197,0.77,0.99
643.0 ,Mild hyperemesis gravidarum,"Complications of pregnancy, childbirth,...",15993,38,0.87,0.446448842,0.61,1.19
650 ,Normal delivery,"Complications of pregnancy, childbirth,...",10931,26,0.87,0.5210013098,0.57,1.27
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,13906,33,0.87,0.4631128485,0.59,1.22
854 ,Intracranial injury of other and...,Injury and poisoning,3338,8,0.87,0.8680943013,0.38,1.73
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,4637,11,0.87,0.777739373,0.43,1.55
640.8 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",2531,6,0.86,1,0.32,1.89
641.93 ,"Unspecified antepartum hemorrhage,...","Complications of pregnancy, childbirth,...",28387,67,0.86,0.229515002,0.66,1.09
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",3384,8,0.86,0.8684702332,0.37,1.7
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,3399,8,0.86,0.8686403262,0.37,1.7
850 ,Concussion,Injury and poisoning,7190,17,0.86,0.6503341748,0.5,1.38
897.0 ,Traumatic amputation of leg(s)...,Injury and poisoning,2544,6,0.86,1,0.32,1.88
616.11 ,Vaginitis and vulvovaginitis in...,Diseases of the genitourinary...,57109,133,0.85,0.0557987664,0.71,1
624.9 ,Unspecified noninflammatory disorder...,Diseases of the genitourinary...,2988,7,0.85,0.860406063,0.34,1.76
728.8 ,"Other disorders of muscle, ligament...",Diseases of the musculoskeletal...,2579,6,0.85,0.8507314571,0.31,1.85
529.0 ,Glossitis,Diseases of the digestive system,2146,5,0.85,1,0.28,1.99
590 ,Infections of kidney,Diseases of the genitourinary...,2573,6,0.85,0.8507113883,0.31,1.86
643.10 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",5253,12,0.83,0.6900514173,0.43,1.46
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,2653,6,0.83,0.851436029,0.3,1.8
614 ,"Inflammatory disease of ovary,...",Diseases of the genitourinary...,6670,15,0.82,0.5557995358,0.46,1.35
625.5 ,Pelvic congestion syndrome,Diseases of the genitourinary...,4470,10,0.82,0.6658372769,0.39,1.5
349 ,Other and unspecified disorders...,Diseases of the nervous system,2229,5,0.82,0.8392096381,0.27,1.91
215.0 ,Other benign neoplasm of connective...,Neoplasms,4064,9,0.81,0.6513800239,0.37,1.54
647.83 ,Other specified infectious and...,"Complications of pregnancy, childbirth,...",4937,11,0.81,0.5856643914,0.41,1.46
648.93 ,Other current conditions classifiable...,"Complications of pregnancy, childbirth,...",9417,21,0.81,0.4275616437,0.5,1.24
560.39 ,Other impaction of intestine,Diseases of the digestive system,4043,9,0.81,0.6511498471,0.37,1.54
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,2257,5,0.81,0.8395020483,0.26,1.89
371.89 ,Other corneal disorders,Diseases of the nervous system,3175,7,0.8,0.7327232076,0.32,1.66
629.8 ,Other specified disorders of female...,Diseases of the genitourinary...,16486,36,0.8,0.2021753312,0.56,1.1
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",4553,10,0.8,0.5709871095,0.38,1.48
644.13 ,"Other threatened labor, antepartum...","Complications of pregnancy, childbirth,...",7736,17,0.8,0.4439974953,0.47,1.28
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",2289,5,0.8,0.8400170216,0.26,1.86
300.89 ,Other somatoform disorders,Mental disorders,2740,6,0.8,0.7156049878,0.29,1.74
881.0 ,"Open wound of elbow, forearm,...",Injury and poisoning,2280,5,0.8,0.8398530757,0.26,1.87
704.01 ,Alopecia areata,Diseases of the skin and subcutaneous...,5098,11,0.79,0.5028635263,0.39,1.41
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,14232,31,0.79,0.2263935447,0.54,1.13
382.0 ,Acute suppurative otitis media,Diseases of the nervous system,2754,6,0.79,0.7156647532,0.29,1.73
614.0 ,Acute salpingitis and oophoritis,Diseases of the genitourinary...,21700,47,0.79,0.1161969777,0.58,1.05
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,4164,9,0.79,0.6537753559,0.36,1.5
253.4 ,Other anterior pituitary disorders,"Endocrine, nutritional and metabolic...",3689,8,0.79,0.6355404576,0.34,1.56
351.0 ,Bell's palsy,Diseases of the nervous system,3248,7,0.79,0.7345684577,0.32,1.62
617 ,Endometriosis,Diseases of the genitourinary...,3292,7,0.78,0.6171305448,0.31,1.6
617.8 ,Endometriosis of other specified...,Diseases of the genitourinary...,2350,5,0.78,0.8415073564,0.25,1.81
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,3293,7,0.78,0.6171367307,0.31,1.6
640.90 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",13615,29,0.78,0.1876720052,0.52,1.12
643.00 ,"Mild hyperemesis gravidarum, unspecified...","Complications of pregnancy, childbirth,...",24569,53,0.78,0.0848181064,0.59,1.03
674.34 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",17297,37,0.78,0.143122448,0.55,1.08
577.0 ,Acute pancreatitis,Diseases of the digestive system,2351,5,0.78,0.8415371212,0.25,1.81
372.8 ,Other disorders of conjunctiva,Diseases of the nervous system,3262,7,0.78,0.7350491103,0.31,1.62
611.79 ,Other signs and symptoms in breast,Diseases of the genitourinary...,2839,6,0.77,0.7171504134,0.28,1.68
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,2837,6,0.77,0.7170939299,0.28,1.68
873.4 ,"Facial laceration, without mention...",Injury and poisoning,8551,18,0.77,0.2993579454,0.45,1.21
706 ,Diseases of sebaceous glands,Diseases of the skin and subcutaneous...,2869,6,0.76,0.7181176133,0.28,1.66
371.42 ,Recurrent erosion of cornea,Diseases of the nervous system,6746,14,0.76,0.3499225786,0.41,1.27
923.21 ,Contusion of wrist,Injury and poisoning,3829,8,0.76,0.5364259099,0.33,1.5
924.1 ,Contusion of knee and lower leg,Injury and poisoning,3375,7,0.76,0.6186282958,0.3,1.56
620.0 ,Follicular cyst of ovary,Diseases of the genitourinary...,6680,14,0.76,0.4094752307,0.42,1.28
637 ,Unspecified abortion,"Complications of pregnancy, childbirth,...",7198,15,0.76,0.364037268,0.42,1.25
640.00 ,"Threatened abortion, unspecified...","Complications of pregnancy, childbirth,...",50283,106,0.76,0.0048860282,0.62,0.93
680.2 ,Carbuncle and furuncle of trunk,Diseases of the skin and subcutaneous...,1912,4,0.76,0.8251733169,0.21,1.96
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,13374,28,0.76,0.1827509504,0.51,1.1
307.42 ,Persistent disorder of initiating...,Mental disorders,4787,10,0.76,0.4874082636,0.36,1.4
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,7652,16,0.76,0.3233887661,0.44,1.24
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,1930,4,0.76,0.825605606,0.21,1.94
611.7 ,Signs and symptoms in breast,Diseases of the genitourinary...,2904,6,0.75,0.595898653,0.28,1.64
715.00 ,"Osteoarthrosis, generalized, site...",Diseases of the musculoskeletal...,2437,5,0.75,0.6965312783,0.24,1.75
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,2435,5,0.75,0.6964847967,0.24,1.75
616.4 ,Other abscess of vulva,Diseases of the genitourinary...,4884,10,0.75,0.4902562361,0.36,1.38
070 ,Viral hepatitis,Infectious and parasitic diseases,2444,5,0.75,0.6967039654,0.24,1.74
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,4358,9,0.75,0.4690873618,0.34,1.43
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,4359,9,0.75,0.4690898008,0.34,1.43
881.01 ,"Open wound of elbow, without mention...",Injury and poisoning,3867,8,0.75,0.5368378993,0.33,1.49
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,9270,19,0.75,0.231296262,0.45,1.17
380.1 ,Infective otitis externa,Diseases of the nervous system,4917,10,0.74,0.4122937483,0.36,1.37
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,19140,39,0.74,0.0604499331,0.53,1.02
916.9 ,Other and unspecified superficial...,Injury and poisoning,1984,4,0.74,0.8273431596,0.2,1.89
729.81 ,Swelling of limb,Diseases of the musculoskeletal...,1975,4,0.74,0.8270091737,0.2,1.9
259.9 ,Unspecified endocrine disorder,"Endocrine, nutritional and metabolic...",9813,20,0.74,0.2073731129,0.45,1.15
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,58117,118,0.73,0.0005974257,0.61,0.88
643.03 ,"Mild hyperemesis gravidarum, antepartum...","Complications of pregnancy, childbirth,...",15856,32,0.73,0.0922952302,0.5,1.04
535.01 ,"Acute gastritis, with hemorrhage",Diseases of the digestive system,4002,8,0.73,0.4494476938,0.31,1.44
674.30 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",1986,4,0.73,0.827419716,0.2,1.88
881 ,"Open wound of elbow, forearm,...",Injury and poisoning,3501,7,0.73,0.5161378021,0.29,1.5
448.1 ,"Nevus, non-neoplastic",Diseases of the circulatory system,2535,5,0.72,0.7003132363,0.23,1.68
719.49 ,"Pain in joint, multiple sites",Diseases of the musculoskeletal...,4574,9,0.72,0.3943005506,0.33,1.36
839.8 ,"Closed dislocation, multiple and...",Injury and poisoning,5067,10,0.72,0.3467775142,0.34,1.33
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,3063,6,0.71,0.6001207364,0.26,1.56
919.9 ,Other and unspecified superficial...,Injury and poisoning,3101,6,0.71,0.4918242156,0.26,1.54
640 ,Hemorrhage in early pregnancy,"Complications of pregnancy, childbirth,...",19540,38,0.71,0.0325053062,0.5,0.97
781.9 ,Other symptoms involving nervous...,"Comorbidities, signs, and ill-defined...",3603,7,0.71,0.5197410699,0.28,1.46
528 ,"Disease of the oral soft tissues,...",Diseases of the digestive system,2062,4,0.71,0.6716961896,0.19,1.82
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,2049,4,0.71,0.6713887697,0.19,1.83
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,7259,14,0.7,0.2149626893,0.38,1.18
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,6787,13,0.7,0.2424980039,0.37,1.2
637.9 ,Legally unspecified abortion without...,"Complications of pregnancy, childbirth,...",2650,5,0.69,0.5733262118,0.22,1.61
573.8 ,Other specified disorders of liver,Diseases of the digestive system,2119,4,0.69,0.6738345304,0.19,1.77
880.00 ,"Open wound of shoulder region,...",Injury and poisoning,2658,5,0.69,0.573699988,0.22,1.6
590.1 ,Acute pyelonephritis,Diseases of the genitourinary...,4748,9,0.69,0.3290535952,0.32,1.31
214.9 ,"Lipoma, unspecified site",Neoplasms,2137,4,0.68,0.6747672687,0.19,1.75
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,4258,8,0.68,0.3755537768,0.3,1.35
959.8 ,"Other specified sites, including...",Injury and poisoning,2183,4,0.67,0.5402049298,0.18,1.71
782.2 ,"Localized superficial swelling,...","Comorbidities, signs, and ill-defined...",2175,4,0.67,0.5401658456,0.18,1.72
242.0 ,Toxic diffuse goiter,"Endocrine, nutritional and metabolic...",3244,6,0.67,0.402356845,0.25,1.47
656.53 ,"Poor fetal growth, affecting management...","Complications of pregnancy, childbirth,...",7617,14,0.67,0.1519538647,0.37,1.13
686.1 ,Pyogenic granuloma of skin and...,Diseases of the skin and subcutaneous...,2186,4,0.67,0.5402280621,0.18,1.71
379.91 ,Pain in or around eye,Diseases of the nervous system,3303,6,0.66,0.4030434987,0.24,1.44
945.00 ,Burn of unspecified degree of...,Injury and poisoning,3885,7,0.66,0.3533777036,0.26,1.36
533.00 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,6653,12,0.66,0.1582793441,0.34,1.15
